crop_name,days,stage,irrigation,irrigation_type,fertilizer_type,fertilizer_dosage,diseases,control_action,labour,notes
sesame,90,Sowing,yes,Flood or Drip,"Nitrogen, Phosphorus","N: 20 kg/ha, P: 40 kg/ha",Seed rot,Seed treatment with Trichoderma or Captan,2,Use certified seeds; sow at 30x10 cm spacing
sesame,90,Vegetative,yes,Drip or Sprinkler,Nitrogen,Top-dress 20 kg N/ha at 30 DAS,Leaf spot,Spray Mancozeb 2.5 g/litre,3,Weeding and thinning required
sesame,90,Budding/Flowering,yes,Drip or Sprinkler,Micronutrients,Spray Boron (0.2%) if deficiency seen,Powdery mildew,Spray Wettable Sulphur 2 g/litre,2,Avoid water stress; irrigate before flowering
sesame,90,Pod formation,yes,Drip or Furrow,Potassium,Apply K₂O @ 20 kg/ha if needed,Leaf roller pest,Spray neem oil or Quinalphos 2 ml/litre,2,Monitor pest attack; ensure timely irrigation
sesame,90,Maturity,no,Rainfed,Not Needed,Not Needed,Stem rot,"Remove affected plants, avoid waterlogging",3,Stop irrigation 10-12 days before harvest; dry pods well
linseed,120,Sowing,yes,Flood or Drip,"Nitrogen, Phosphorus","N: 30 kg/ha, P: 40 kg/ha",Seed rot,Seed treatment with Carbendazim or Trichoderma,2,Sow at 30x10 cm spacing; use certified seeds
linseed,120,Vegetative,yes,Drip or Sprinkler,Nitrogen,Top-dress 20 kg N/ha at 30 DAS,Leaf spot,Spray Mancozeb 2.5 g/litre,3,Perform hoeing and weeding twice; ensure soil aeration
linseed,120,Budding/Flowering,yes,Drip or Sprinkler,Micronutrients,Spray Boron (0.2%) + Zinc (0.5%) if needed,Powdery mildew,Spray Sulphur dust or Wettable Sulphur 2 g/litre,2,Keep field weed-free; ensure moisture availability during flowering
linseed,120,Capsule formation,yes,Furrow or Alternate,Potassium,Apply K₂O @ 20 kg/ha if needed,Alternaria blight,Spray Chlorothalonil or Mancozeb 2 g/litre,2,Timely irrigation improves seed size and oil content
linseed,120,Maturity,no,Rainfed,-,-,Wilt,"Uproot infected plants, maintain drainage",3,Stop irrigation 10 days before harvest; harvest when 90% pods brown
wheat,120,Sowing,yes,Flood or Sprinkler,"Nitrogen, Phosphorus","N: 40 kg/ha, P: 60 kg/ha",Seed rot,Treat seed with Bavistin 2g/kg seed,2,Use certified seeds; sow in rows 22 cm apart
wheat,120,Tillering,yes,Flood or Drip,Nitrogen,Top-dress 40 kg N/ha after 20–25 days,Leaf blight,Spray Mancozeb 2.5 g/litre,3,First irrigation at crown root initiation stage
wheat,120,Booting/Flowering,yes,Sprinkler,"Micronutrients (Zn, S, B)","ZnSO₄ 0.5%, Boron 0.2%, Sulphur 20 kg/ha",Rust (brown/yellow),Spray Propiconazole 1 ml/l or Mancozeb 2 g/litre,2,Ensure adequate moisture; most sensitive to water stress
wheat,120,Grain Filling,yes,Flood or Furrow,Potassium,Apply K₂O @ 40 kg/ha,Powdery mildew,Spray Wettable Sulphur or Hexaconazole,2,Irrigation critical for grain weight and yield
wheat,120,Maturity,no,Rainfed,-,-,Ear cockle,Remove diseased heads; use clean seed,3,Stop irrigation 10days before harvest; harvest when dry
mung bean,75,Sowing,yes,Light Flood or Drip,"Phosphorus, Rhizobium",P: 20 kg/ha + Rhizobium seed inoculation,Seed rot,Seed treatment with Thiram or Trichoderma,2,"Use bold, certified seeds; sow at 25x10 cm spacing"
mung bean,75,Vegetative,yes,Drip or Sprinkler,Nitrogen (starter dose),Starter dose of N: 15kg/ha,Leaf spot,Spray Mancozeb 2.5 g/litre,2,Early weeding and thinning important; avoid waterlogging
mung bean,75,Flowering,yes,Drip or Furrow,"Micronutrients (Boron, Zn)","Foliar spray: Boron 0.2%, ZnSO₄ 0.5%",Powdery mildew,Spray Sulphur or Carbendazim 1 g/litre,2,Critical stage for yield; ensure sufficient moisture
mung bean,75,Pod development,yes,Alternate furrow,Potassium,Apply K₂O @ 20 kg/ha if required,"Pod borer, Thrips",Spray Neem oil or Dimethoate 2 ml/litre,2,Monitor pest population; avoid pesticide overuse
mung bean,75,Maturity,no,Rainfed,-,-,Yellow mosaic virus,Uproot infected plants; control whitefly with Imidacloprid,3,Harvest when 80–90% pods turn black/brown; avoid delayed harvest
cabbage,110,Nursery/Sowing,yes,Light Sprinkler,"FYM, Nitrogen, Phosphorus","20 tons FYM/ha, N: 25 kg/ha, P: 25 kg/ha",Damping off,Drench nursery with Captan 2 g/litre,2,Raise seedlings in well-drained nursery beds
cabbage,110,Transplanting,yes,Flood or Drip,"Starter N, Micronutrients",15 kg N/ha + Zinc & Boron spray (ZnSO₄ + Boron),Root rot,Soil drenching with Trichoderma or Carbendazim,3,Transplant at 30x45 cm spacing; irrigate immediately after planting
cabbage,110,Vegetative,yes,Drip or Furrow,Nitrogen,40 kg N/ha split in 2 doses (30 & 45 DAT),Black rot,"Remove affected leaves, spray Streptomycin + Copper Oxychloride",2,Do earthing-up; ensure weed-free field
cabbage,110,Head Formation,yes,Drip or Furrow,"Potassium, Sulphur",K₂O @ 40 kg/ha + elemental Sulphur 20 kg/ha,"Aphids, Diamondback moth",Spray neem oil or Emamectin Benzoate 0.4 g/litre,3,Ensure continuous soil moisture for tight head formation
cabbage,110,Maturity,no,Rainfed,-,-,Downy mildew,Spray Mancozeb or Metalaxyl + Mancozeb combo,3,Harvest when heads are firm and compact
mustard,110,Sowing,yes,Light Flood or Drip,"Nitrogen, Phosphorus","N: 40 kg/ha, P: 30 kg/ha",Seed rot,Seed treatment with Thiram or Trichoderma,2,Sow at 30x10 cm spacing; use bold certified seeds
mustard,110,Vegetative,yes,Drip or Furrow,Nitrogen,Top-dress 30 kg N/ha at 30 DAS,Alternaria blight,Spray Mancozeb or Chlorothalonil 2.5 g/litre,3,Weed twice; ensure field is clean and pest-free
mustard,110,Flowering,yes,Drip or Alternate Furrow,"Micronutrients (B, Zn)","Foliar spray: Boron 0.2%, ZnSO₄ 0.5%",White rust,Spray Metalaxyl + Mancozeb or Ridomil Gold,2,Moisture stress must be avoided during flowering
mustard,110,Pod Formation,yes,Furrow,Potassium,Apply K₂O @ 20–30 kg/ha,Aphids,Spray Neem oil or Imidacloprid 0.3 ml/litre,2,Pest monitoring is crucial; timely irrigation increases yield
mustard,110,Maturity,no,Rainfed,-,-,Downy mildew,Spray Mancozeb 2.5 g/litre,3,Stop irrigation ~10 days before harvest; harvest when pods turn yellow
chickpea,105,Sowing,no,Rainfed,"Phosphorus, Rhizobium",P: 20–30 kg/ha + Rhizobium seed inoculation,Seed rot,Seed treatment with Thiram + Carbendazim or Trichoderma,2,Sow at 30x10 cm spacing; deep sowing preferred in residual moisture
chickpea,105,Vegetative,no,Rainfed,Starter N (optional),Starter dose N: 20 kg/ha (only if poor soil),Collar rot,Drench with Captan or Copper Oxychloride,2,Generally does not require irrigation in cool seasons
chickpea,105,Flowering,yes,Sprinkler or Drip,"Micronutrients (B, Zn)",Spray Boron 0.2% and ZnSO₄ 0.5% if needed,Botrytis gray mold,Spray Carbendazim 1 g/litre or Mancozeb,2,Critical stage for irrigation in dry spells
chickpea,105,Pod Formation,yes,Alternate Furrow,"Potassium, Sulphur",K₂O @ 20 kg/ha + Sulphur 20 kg/ha,Pod borer,Spray Neem oil or Spinosad 0.5 ml/litre,2,Monitor pods for pest attack; moisture stress reduces pod fill
chickpea,105,Maturity,no,Rainfed,-,-,Fusarium wilt,Remove affected plants; rotate crops,3,Harvest when most pods turn brown and leaves start drying
urad dal,80,Sowing,yes,Light Flood or Drip,"Phosphorus, Rhizobium",P: 20 kg/ha + Rhizobium seed inoculation,Seed rot,Treat seeds with Thiram or Trichoderma,2,Sow at 25x10 cm spacing; suitable for Kharif and Summer
urad dal,80,Vegetative,yes,Drip or Sprinkler,Starter Nitrogen (if needed),Starter dose N: 15kg/ha,Leaf spot,Spray Mancozeb 2.5 g/litre,2,Timely weeding and thinning essential; avoid waterlogging
urad dal,80,Flowering,yes,Drip or Furrow,"Micronutrients (Zn, B)",Spray ZnSO₄ 0.5% and Boron 0.2% if needed,Powdery mildew,Spray Sulphur or Carbendazim 1 g/litre,2,Critical stage for irrigation; improves pod setting
urad dal,80,Pod Formation,yes,Alternate Furrow,Potassium,Apply K₂O @ 20 kg/ha,"Pod borer, Whitefly",Spray Neem oil or Imidacloprid 0.3 ml/litre,2,Monitor pest and whitefly; yellow mosaic virus vector
urad dal,80,Maturity,no,Rainfed,-,-,Yellow mosaic virus,Uproot infected plants; control whitefly with systemic insecticide,3,Harvest when 80–90% pods turn black; avoid over-drying
maize,110,Sowing,yes,Flood or Drip,"FYM, Nitrogen, Phosphorus","10 tons FYM/ha, N: 40 kg/ha, P: 60 kg/ha",Seed rot,Treat seeds with Thiram or Captan,2,Sow at 60x20 cm spacing; ensure fine seedbed
maize,110,Vegetative,yes,Drip or Furrow,Nitrogen (Top-dress),Top-dress N: 40 kg/ha at 25–30 DAS,Leaf blight,Spray Mancozeb or Propiconazole 2 ml/litre,3,Critical stage for growth; remove early weeds
maize,110,Tasseling/Silking,yes,Sprinkler or Drip,"Micronutrients (Zn, B, S)","ZnSO₄ 0.5%, Boron 0.2%, Sulphur 20 kg/ha",Downy mildew,Spray Metalaxyl + Mancozeb or Ridomil Gold,2,Moisture stress at silking affects yield most
maize,110,Grain Filling,yes,Furrow or Flood,Potassium,Apply K₂O @ 40 kg/ha,"Stem borer, Fall armyworm",Spray Emamectin Benzoate 0.4 g/l or neem oil,2,Monitor armyworm & borer; keep field weed-free
maize,110,Maturity,no,Rainfed,-,-,Fusarium ear rot,"Harvest early, dry well, avoid excess humidity",3,Harvest when husk turns brown and grains are hard
tomato,120,Nursery/Sowing,yes,Light Sprinkler,"FYM, Nitrogen, Phosphorus","20 tons FYM/ha, N: 30 kg/ha, P: 40 kg/ha",Damping off,Seed treatment and nursery drench with Trichoderma,2,Raise nursery for 25 days; sow in raised beds with shade
tomato,120,Transplanting,yes,Drip or Furrow,Starter NPK + Micronutrients,NPK: 20:20:20 kg/ha + ZnSO₄ & Boron foliar spray,Root rot,Soil drenching with Copper oxychloride or Trichoderma,3,Transplant at 45x60 cm spacing; irrigate immediately after planting
tomato,120,Vegetative,yes,Drip or Sprinkler,Nitrogen (Top-dress),Apply 40 kg N/ha in 2 splits (20 & 40 DAT),Early blight,Spray Mancozeb 2.5 g/l or Chlorothalonil,2,Stake plants; remove suckers; perform mulching if possible
tomato,120,Flowering/Fruiting,yes,Drip or Alternate Furrow,"Potassium, Micronutrients","K₂O @ 40 kg/ha + Ca, B foliar spray","Fruit borer, Leaf curl virus",Spray Neem oil or Spinosad + remove infected plants,3,Ensure moisture at flowering; control viral vectors (whiteflies)
tomato,120,Maturity,yes,Drip or Furrow,-,-,Anthracnose,Harvest in dry condition; spray Mancozeb before ripening,3,Harvest in multiple pickings; avoid overwatering near maturity
rice,120,Sowing / Nursery,yes,Flooded / Puddled,"N, P, K + FYM/Organic","Apply FYM or compost; N:P:K – based on target yield, e.g. ~15–20 kg N, 2 kg P, 15–20 kg K per ton of grain(Knowledge Bank, AgriBot)","Seed rot, bakanae (Gibberella fujikuroi)","Seed treatment with fungicides and use certified seed(Wikipedia, Agrolearner.com)",3,Establish good nursery; use quality seed and drainage
rice,120,Tillering / Vegetative,yes,Flooded or Intermittent,Top‑dress N split application,"Split N during tillering; ensure balanced P & K, based on soil tests(GardenerBible, Haifa Group)","Sheath blight, brown spot, blast, stem rot","Fungicide sprays, biological agents, proper spacing(Agrolearner.com, Wikipedia)",2,Avoid heavy N in dense planting; maintain spacing and health to reduce disease risk
rice,120,Panicle initiation / Booting,yes,Puddled or Alternate Wetting,"K, micronutrients (Zn, Si)",Apply K before boot stage; micronutrient foliar sprays if deficient(Haifa Group),"Viral diseases (e.g., rice yellow mottle virus, ragged stunt)","Use resistant varieties, maintain field sanitation, manage vectors(Wikipedia)",2,This stage is critical for grain development and water stress reduction
rice,120,Flowering / Grain Filling,yes,Puddled or Sensor-informed,"Potassium, maintain N",Timely K and N to support grain fill; modern sensor-based irrigation improves water-use efficiency(The Times of India),"Bacterial blight, panicle blast, pests (stem borers, planthoppers)","IPM, resistant varieties, targeted chemical or biological control(Agrolearner.com, Omics Online Publishing)",3,Critical stage for yield; ensure moisture and pest control
rice,120,Maturity / Ripening,no,Rainfed runoff,—,—,"False smut, loose smut, grain discoloration","Manage harvest moisture; remove diseased residues(Agrolearner.com, Biology Discussion)",3,Drain field shortly before harvest; ensure proper drying and handling practices
okra,90,Sowing,yes,Furrow or Drip,"Nitrogen, Phosphorus","Basal dose: N: 30 kg/ha, P: 60 kg/ha",Seed rot,Treat seeds with Trichoderma or Carbendazim 2g/kg,2,Sow at 45x30 cm spacing; ensure warm soil
okra,90,Vegetative,yes,Drip,Nitrogen,Top dressing: 30 kg N/ha at 30 DAS,Yellow Vein Mosaic,Remove infected plants; spray Dimethoate 2 ml/litre,3,Regular weeding; apply mulch to conserve moisture
okra,90,Flowering,yes,Furrow,Micronutrients,Foliar spray of ZnSO₄ (0.5%) if needed,Powdery mildew,Spray Wettable Sulphur 2g/litre,2,Do not let soil dry; pest control important
okra,90,Fruiting,yes,Drip or Sprinkler,Potassium,Apply K₂O @ 20 kg/ha,Fruit borer,Spray Spinosad 1 ml/litre,2,Harvest every 2 days; tender pods fetch better price
okra,90,Maturity,no,Rainfed,-,-,Root rot,Drench with Trichoderma or Carbendazim,2,Final harvest; allow some pods to mature if saving seeds
bottle gourd,120,Sowing,yes,Furrow or Basin,NPK (Basal),FYM: 20–25 t/ha + 40:60:60 kg NPK/ha,Seed rot,Treat seeds with Trichoderma or Bavistin 2g/kg,2,Sow in raised beds or pits; spacing: 2.5m x 0.6m
bottle gourd,120,Vegetative,yes,Drip or Furrow,Nitrogen,20 kg N/ha at 30 days after sowing (DAS),Downy mildew,Spray Metalaxyl + Mancozeb 2g/litre,3,Provide trellis support; regular weeding needed
bottle gourd,120,Flowering,yes,Drip,"Micronutrients (Zn, B)",Foliar spray of ZnSO₄ 0.5% + Boron 0.2%,Powdery mildew,Spray Wettable Sulphur 2g/litre,2,Pollination critical; avoid water stagnation
bottle gourd,120,Fruiting,yes,Sprinkler or Basin,Potassium & Phosphorus (Booster),Apply K₂O @ 30 kg/ha; P₂O₅ @ 20 kg/ha,Fruit fly,Use pheromone traps; spray Neem oil 5%,2,Harvest tender fruits every 3–5 days
bottle gourd,120,Maturity,no,Rainfed,-,-,Root rot,Drench with Carbendazim or Copper Oxychloride,2,Collect matured gourds for seed if needed
pumpkin,120,Sowing,yes,Furrow/Basin,FYM + NPK (Basal),FYM: 20–25 t/ha + 40:60:60 kg NPK/ha,Seed rot,Treat seeds with Trichoderma or Carbendazim 2g/kg,2,Use 2.5m x 0.75m spacing; sow in pits or raised beds
pumpkin,120,Vegetative,yes,Drip/Furrow,Nitrogen,20 kg N/ha at 30 DAS,Leaf spot,Spray Mancozeb 2g/litre or Chlorothalonil,3,Provide staking or trailing for vine support
pumpkin,120,Flowering,yes,Drip,"Micronutrients (B, Zn)",Foliar spray: ZnSO₄ 0.5% + Borax 0.2%,Powdery mildew,Spray Wettable Sulphur 2g/litre,2,Bees needed for pollination; avoid spraying during pollination
pumpkin,120,Fruiting,yes,Sprinkler/Basin,Potassium & Calcium (Fruit set),Apply MOP 30 kg/ha + Calcium nitrate 10 kg/ha,Fruit rot,Ensure drainage; spray Copper Oxychloride 2g/litre,2,Harvest 90–120 days after sowing; retain some stalk with fruit
pumpkin,120,Maturity,no,Rainfed,-,-,Root rot,Drench Carbendazim 2g/litre,2,Mature fruits change color (orange/green); store in dry place
sunflower,90,Sowing,yes,Furrow/Basin,FYM + Basal NPK,FYM: 5t/ha + 40:60:60 kg NPK/ha,Seedling blight,Treat seeds with Trichoderma or Captan 2g/kg,2,Use spacing of 60 x 30 cm; select certified hybrid seeds
sunflower,90,Vegetative,yes,Furrow/Drip,Nitrogen,20 kg N/ha at 30 DAS,Leaf spot,Spray Mancozeb 2g/litre,3,Keep field weed-free; earthing up is important
sunflower,90,Flowering,yes,Drip/Sprinkler,"Micronutrients (Zn, B)",Foliar spray of ZnSO₄ 0.5% + Borax 0.2%,Powdery mildew,Spray Wettable Sulphur 2g/litre,2,Ensure pollination (natural or bee-assisted)
sunflower,90,Fruiting,yes,Sprinkler/Basin,Potassium & Sulphur,MOP 30 kg/ha + Gypsum 250 kg/ha,Head rot,Spray Carbendazim 1g/litre,2,Birds may feed on seeds – use scarecrows
sunflower,90,Maturity,no,Rainfed,-,-,Root rot,Drench soil with Carbendazim 2g/litre,2,Harvest when back of head turns yellow and seeds harden
watermelon,90,Sowing,yes,Furrow/Drip,FYM + Basal NPK,FYM: 10 t/ha + 30:60:60 kg NPK/ha,Seedling damping off,Seed treatment with Trichoderma or Captan 2g/kg seeds,2,Use spacing 2 x 0.75 m; prefer sandy loam soil
watermelon,120,Vegetative,yes,Drip/Furrow,Nitrogen,20 kg N/ha at 30 DAS,Leaf spot,Spray Mancozeb 2g/litre,2,Prune lateral shoots; allow 2 fruits per plant
watermelon,120,Flowering,yes,Drip/Sprinkler,"Micronutrients (Zn, B)",Foliar spray of ZnSO₄ 0.5% + Borax 0.2%,Powdery mildew,Spray Sulphur WP 2g/litre,2,Manual pollination may improve fruit set
watermelon,120,Fruiting,yes,Sprinkler/Basin,Potassium & Magnesium,MOP 40 kg/ha + Magnesium Sulphate 25 kg/ha,Fruit rot,Spray Carbendazim 1g/litre,2,Provide mulch to avoid fruit-soil contact
watermelon,120,Maturity,limited,Rainfed,-,-,Wilt disease,Drench soil with Carbendazim + Trichoderma,2,Harvest when tendril near fruit dries and belly turns creamy yellow
groundnut,100,Sowing,yes,Furrow/Basin,FYM + Starter NPK,FYM: 10 t/ha + 15:25:45 kg NPK/ha at sowing,Seed rot,Seed treatment with Trichoderma viride or Thiram @ 3g/kg seed,2,Spacing: 30 cm x 10 cm; sow at 5–6 cm depth
groundnut,100,Vegetative,yes,Furrow/Drip,Nitrogen booster,20 kg N/ha at 30 DAS,Leaf spot,Spray Mancozeb @ 2g/litre,2,Remove weeds; apply gypsum at peak flowering
groundnut,100,Flowering,yes,Drip/Sprinkler,"Micronutrients (Ca, B, Zn)","Foliar: Borax 0.2%, ZnSO₄ 0.5%, Gypsum 200 kg/ha at flowering",Rust,Spray Chlorothalonil or Hexaconazole,2,Peg formation begins; ensure soft soil for penetration
groundnut,100,Fruiting,yes,Sprinkler/Basin,Calcium and Potassium,Gypsum 200 kg/ha + MOP 40 kg/ha,Collar rot,Drench soil with Carbendazim 1g/litre,2,Avoid water stagnation; maintain even moisture
groundnut,100,Maturity,limited,Rainfed,-,-,Wilt,Apply Trichoderma to soil,2,Harvest when inner shell turns dark brown and kernel is firm
cotton,180,Sowing,yes,Furrow/Basin,FYM + Basal NPK,FYM: 12 t/ha + 25:50:50 kg NPK/ha before sowing,"Seed rot, damping off",Seed treatment with Thiram or Trichoderma @ 3g/kg seed,2,Spacing: 60 x 45 cm; plant at 4–5 cm depth
cotton,180,Vegetative,yes,Drip/Furrow,Nitrogen and Micronutrients,30 kg N/ha at 30 DAS + ZnSO₄ 25 kg/ha,Leaf curl virus,Spray Imidacloprid 0.5 ml/litre for whitefly control,2,"Conduct gap filling, hoeing, and weeding"
cotton,180,Flowering,yes,Drip/Sprinkler,Phosphorus + Micronutrients,20 kg P₂O₅ + Boron 0.2% foliar spray,Bollworm,Spray Spinosad or Emamectin Benzoate as per IPM schedule,2,Provide staking if lodging occurs due to wind
cotton,180,Fruiting,yes,Sprinkler/Basin,Potassium + Growth regulators,MOP: 30 kg/ha + NAA (20 ppm) spray,"Wilt, Root rot",Drench Carbendazim 1g/litre + Trichoderma in soil,2,Monitor for boll development; avoid water stress during boll filling
cotton,180,Maturity,limited,Rainfed,-,-,Boll rot,"Remove infected bolls, spray Mancozeb @ 2 g/litre",2,Harvest when bolls open naturally; pick in multiple rounds to avoid quality loss
soybean,120,Sowing / Emergence,yes,Light furrow / drip,Rhizobium + starter P,Seed inoculation; P as per soil test—typically ~20 kg/ha,"Seedling disease (damping-off), Phytophthora root rot","Seed treatment with Rhizobium; improve drainage; use metalaxyl for Phytophthora protection (Wikipedia, Integrated Crop Management)",2,Ensure well-drained seedbed; depth 3–5 cm; favorable soil temperature
soybean,120,Vegetative,yes,Furrow / sprinkler,Balanced NPK + micronutrients,"Apply based on soil test; full P & K; split N if needed (Cropnuts, Integrated Crop Management)","Bacterial blight, leaf spots, powdery mildew, nematodes","Use resistant varieties; rotate crops; fungicide or nematicide applications (Integrated Crop Management, Wikipedia)",3,Avoid dense planting; manage weeds and maintain good airflow (Wikifarmer)
soybean,120,Flowering / Pod Set,yes,Furrow / drip,"K + micronutrients (B, Zn)","Apply K based on soil test; foliar B (0.2%), ZnSO₄ (0.5%) if deficient","Pod and stem blight; sudden death syndrome; viral mosaic, bean pod mottle virus","Fungicides (e.g., chlorothalonil), crop rotation; remove infected plants; resistant varieties (Soybean Research & Information Network, Wikipedia)",3,Critical yield stage; moisture stress here can drastically reduce seed set (cropscience.bayer.us)
soybean,120,Seed Filling,yes,Sprinkler / drip,"Potassium, balanced nutrition","Maintain soil moisture; ensure K to support seed protein formation (Integrated Crop Management, GRDC)","Soybean cyst nematode, late blight, pod stein","Integrated pest management (IPM), resistant varieties; nematicides if needed (Integrated Crop Management, Soybean Research & Information Network)",3,Sow when soil warms > 15 °C; monitor for pests in dry spells (The Times of India)
soybean,120,Maturity / Harvest,limited,Rainfed,—,—,"Post-emergence diseases (white mold, sudden death syndrome)","Clean harvest; crop rotation; adjust planting dates; harvest promptly after maturity (Integrated Crop Management, Wikipedia)",2,Harvest when pods dry; avoid mechanical damage to seeds
coriander,90,sowing,yes,sprinkler,Basal (NPK),FYM 10 t/ha,-,-,2,Well-prepared seedbed with tilled soil
coriander,90,vegetative,yes,sprinkler,Nitrogen,Urea 20–30 kg/ha,Powdery mildew,Sulphur dust/fungicide,2,Thin plants after 15 days for spacing
coriander,90,flowering,yes,sprinkler,"Micronutrients (Zn, B)",Foliar spray as per label,Aphids,Neem oil/insecticide,3,Avoid water stress during flowering stage
coriander,90,maturity,no,rainfed,-,-,Stem rot,"Crop rotation, drainage",2,Harvest when seeds turn brown and dry
onion,120,sowing,yes,furrow,Basal (FYM + NPK),FYM 20 t/ha + 30:20:20 NPK,-,-,3,Use raised beds or ridges; transplant 6-week-old seed
onion,120,vegetative,yes,furrow,Nitrogen (top dressing),Urea 40–60 kg/ha,"Thrips, leaf spot",Neem oil or appropriate spray,4–5,Remove weeds regularly; keep soil moist
onion,120,bulb forming,yes,furrow,"Micronutrients (Zn, B)",Foliar spray,Purple blotch,Mancozeb or similar fungicide,3,"Critical stage, ensure no water stress"
onion,120,maturity,no,rainfed,-,-,Neck rot,Drying before storage,3,Stop irrigation 10 days before harvest
spinach,45,sowing,yes,sprinkler,Basal (FYM + NPK),FYM 10 t/ha + 20:10:10 NPK,-,-,2,Fine seedbed needed; sow seeds directly
spinach,45,vegetative,yes,sprinkler,Nitrogen (top dressing),Urea 20–25 kg/ha,Downy mildew,Fungicide spray,2,Regular weeding and thinning required
spinach,45,leaf growth,yes,sprinkler,"Micronutrients (Zn, Fe)",Foliar spray,Leaf spot,Neem oil or organic sprays,2,Harvest young tender leaves for better quality
spinach,45,maturity,no,rainfed,-,-,Damping off,"Proper drainage, spacing",2,Harvest 25–30 days after sowing when leaves are full
amaranth,45,sowing,yes,sprinkler,Basal (FYM + NPK),FYM 10 t/ha + 25:15:10 NPK,-,-,2,Sow in well-drained soil; broadcast or line sowing
amaranth,45,vegetative,yes,sprinkler,Nitrogen (top dressing),Urea 20–30 kg/ha,Leaf blight,Neem oil or organic fungicide,2,Thin plants after 15 days to avoid overcrowding
