crop_name,days,stage,irrigation,irrigation_type,fertilizer_type,fertilizer_dosage,diseases,control_action,labour,notes
amaranth,45,leaf growth,yes,sprinkler,"Micronutrients (Fe, Zn)",Foliar spray,Damping off,"Improve drainage, avoid overwatering",2,Harvest begins 25–30 days after sowing
amaranth,45,maturity,no,rainfed,-,-,Root rot,"Crop rotation, remove infected plants",2,Continuous harvesting possible over 2 weeks
ragi,120,sowing,yes,rainfed/drip,Basal (FYM + NPK),FYM 10 t/ha + 40:20:20 NPK,-,-,3,Transplant 18–21 day old seedlings in main field
ragi,120,vegetative,yes,rainfed/drip,Nitrogen (top dressing),Urea 20–30 kg/ha,Blast,Carbendazim/fungicide spray,3,Weed management and earthing-up essential
ragi,120,flowering,yes,rainfed/drip,"Micronutrients (Zn, Fe)",Foliar spray,Leaf spot,Neem oil or Mancozeb spray,3,Avoid water stress; crucial for grain formation
ragi,120,maturity,no,rainfed,-,-,Head smut,Use certified seeds,2,Harvest when ears turn brown and grains are hard
tamarind,2191,planting,yes,basin/drip,Basal (FYM + NPK),FYM 25–30 kg/plant + 50:50:50 NPK,-,-,4,Tree crop; spacing 10m x 10m; plant during monsoon
tamarind,2191,vegetative,yes,basin/drip,Nitrogen + micronutrients,Urea 1000g/plant + Zn/B,Leaf spot,Neem oil or fungicide spray,3,Pruning needed to maintain canopy shape
tamarind,2191,flowering,yes,basin/drip,"Micronutrients (Zn, Fe)",Foliar spray once a year,Powdery mildew,Sulphur-based fungicide,3,Water stress can reduce flowering
tamarind,2191,fruiting,yes,basin/drip,Organic + potassium,Compost + MOP 100g/plant,Fruit borer,Pheromone traps or insecticide,4–5,Fruit matures in 9months; harvest manually
lentil,110,sowing,no,rainfed,Basal (FYM + DAP),FYM 10 t/ha + DAP 20 kg/ha,-,-,2,Grown in rabi season; requires well-prepared seedbed
lentil,110,vegetative,yes,furrow/sprinkler,Nitrogen (top dressing),Urea 15kg/ha,"Rust, collar rot","Fungicide spray, crop rotation",3,Ensure good drainage; avoid waterlogging
lentil,110,flowering,yes,sprinkler,"Micronutrients (Zn, B)",Foliar spray as per label,"Wilt, pod borer","Neem oil, recommended pesticide",3,Flowering is sensitive; avoid stress and pests
lentil,110,maturity,no,rainfed,-,-,Powdery mildew,Sulphur-based fungicide,2,Harvest when pods dry and turn brown
cauliflower,120,sowing,yes,furrow/drip,Basal (FYM + NPK),FYM 20–25 t/ha + 60:40:40 NPK,-,-,3,Use healthy seedlings; transplant after 25 days
cauliflower,120,vegetative,yes,furrow/drip,Nitrogen (top dressing),Urea 40–50 kg/ha,Damping off,"Seed treatment, fungicide spray",3,Maintain soil moisture; proper weeding is essential
cauliflower,120,curd forming,yes,furrow/drip,"Micronutrients (B, Mo)",Foliar spray,Black rot,Copper oxychloride spray,3,Avoid moisture stress; cover curds with leaves for quality
cauliflower,120,maturity,no,rainfed,-,-,Downy mildew,Fungicide spray,2,"Harvest when curds are compact, white, and fully developed"
brinjal,150,sowing,yes,furrow/drip,Basal (FYM + NPK),FYM 20–25 t/ha + 60:60:40 NPK,-,-,3,Raise nursery; transplant 30-day-old seedlings
brinjal,150,vegetative,yes,furrow/drip,Nitrogen (top dressing),Urea 40–50 kg/ha,"Damping off, leaf spot",Fungicide + seed treatment,3,Stake plants; regular weeding needed
brinjal,150,flowering,yes,furrow/drip,"Micronutrients (Zn, B)",Foliar spray,Shoot & fruit borer,"Neem oil, pheromone traps",4–5,Monitor for pest activity; apply biopesticides if needed
brinjal,150,maturity,yes,furrow/drip,-,-,Wilt,"Crop rotation, soil drenching",3,"Harvest fruits when firm, glossy, and full-sized"
cucumber,75,sowing,yes,drip/furrow,Basal (FYM + NPK),FYM 15t/ha + 40:20:20 NPK,-,-,2,Direct seeding in raised beds or ridges; ensure good drainage
cucumber,75,vegetative,yes,drip/furrow,Nitrogen (top dressing),Urea 20–30 kg/ha,Downy mildew,Fungicide spray,3,Regular weeding; staking may help in small spaces
cucumber,75,flowering,yes,drip/furrow,"Micronutrients (B, Zn)",Foliar spray,Powdery mildew,Sulphur-based fungicide,3,Avoid overhead irrigation during flowering
cucumber,75,fruiting,yes,drip/furrow,Potassium-rich feed,MOP 20–25 kg/ha,Fruit fly,Use pheromone traps,3,Harvest every 2 days when fruits are tender and green
sorghum,110,sowing,no,rainfed,Basal (FYM + NPK),FYM 10 t/ha + 40:20:20 NPK,-,-,2,Suitable for drylands; sow directly with seed drill
sorghum,110,vegetative,yes,furrow/drip,Nitrogen (top dressing),Urea 20–30 kg/ha,Leaf spot,Fungicide spray,3,Weed control is important in first 30 days
sorghum,110,flowering,yes,furrow/drip,"Micronutrients (Zn, Fe)",Foliar spray,Stem borer,Neem oil/insecticide,3,Water stress during flowering reduces yield
sorghum,110,maturity,no,rainfed,-,-,Ergot,Spray fungicide before flowering,2,Harvest when panicles turn brown and grains harden
pearl millet,90,sowing,no,rainfed,Basal (FYM + NPK),FYM 10t/ha + 40:20:20 NPK,-,-,2,Direct seeded; thrives in arid/dry regions
pearl millet,90,vegetative,yes,furrow/drip,Nitrogen (top dressing),Urea 20–25 kg/ha,Downy mildew,Fungicide or resistant varieties,3,Early weed control essential for good growth
pearl millet,90,flowering,yes,furrow/drip,"Micronutrients (Zn, B)",Foliar spray,"Smut, rust",Seed treatment + fungicide,3,Critical stage for water and nutrient management
pearl millet,90,maturity,no,rainfed,-,-,Ergot,Spray fungicide at booting stage,2,Harvest when panicles turn brown and grains are hard
peas,90,sowing,yes,furrow/drip,Basal (FYM + DAP),FYM 10t/ha + DAP 20 kg/ha,-,-,2,Winter season crop; sow directly in rows
peas,90,vegetative,yes,furrow/drip,Nitrogen (light dose),Urea 15kg/ha,Powdery mildew,Sulphur-based fungicide,3,Provide trellising for vine support if needed
peas,90,flowering,yes,furrow/drip,"Micronutrients (B, Zn)",Foliar spray,Rust,Neem oil or fungicide spray,3,Avoid water stress; crucial for pod formation
peas,90,maturity,no,rainfed,-,-,Wilt,"Crop rotation, healthy seeds",2,"Harvest when pods are green, full, and tender"
banana,450,planting,yes,drip/basin,Basal (FYM + NPK),FYM 40–50 kg/plant + 200:60:200 g NPK,-,-,4–5,Plant suckers or tissue culture plants; spacing 1.5x1.5 m
banana,450,vegetative,yes,drip/basin,Nitrogen (top dressing),Urea 1000 g/plant/month,"Leaf spot, Sigatoka","Remove affected leaves, fungicide",4–5,Desuckering and propping needed for healthy growth
banana,450,flowering,yes,drip/basin,"Micronutrients (Zn, B)",Foliar spray as per label,Panama wilt,"Use resistant varieties, fungicide",4–5,Critical stage; support plants with bamboo or ropes
banana,450,fruiting,yes,drip/basin,Potassium-rich feed,MOP 1000 g/plant,Fruit rot,Proper drainage + fungicide,4–5,Harvest 100–120 days after flowering when fingers are filled
papaya,300,planting,yes,basin/drip,Basal (FYM + NPK),FYM 20–25 kg/plant + 250:200:250 g NPK,-,-,3,Plant during monsoon or early summer; spacing 1.8 x 1.8 m
papaya,300,vegetative,yes,basin/drip,Nitrogen + micronutrients,Urea 100 g/plant/month + Zn/B,Root rot,Soil drenching with fungicide,3,Remove side shoots; weed regularly
papaya,300,flowering,yes,basin/drip,Boron + Potassium,Foliar spray + MOP 100 g/plant,Powdery mildew,Sulphur-based fungicide,3,Proper drainage is essential; avoid water stagnation
papaya,300,fruiting,yes,basin/drip,Organic + micronutrients,Compost + foliar mix as per label,Papaya ring spot virus,"Rogue infected plants, control aphids",3,Harvest fruits when skin starts yellowing; avoid fruit drop
garlic,150,sowing,yes,furrow/drip,Basal (FYM + NPK),FYM 15t/ha + 60:40:40 NPK,-,-,2,Use well-formed cloves for sowing; sow in raised beds or ridges
garlic,150,vegetative,yes,furrow/drip,Nitrogen (top dressing),Urea 30–40 kg/ha,Leaf spot,Fungicide spray,3,Regular weeding and loosening of soil important
garlic,150,bulb forming,yes,furrow/drip,"Micronutrients (Zn, S)",Foliar spray + gypsum,Downy mildew,Sulphur-based fungicide,3,Avoid excess moisture to prevent bulb rot
garlic,150,maturity,no,rainfed,-,-,White rot,"Crop rotation, soil treatment",2,Harvest when 50% leaves dry; cure bulbs in shade before storage
potato,120,sowing,yes,furrow/sprinkler,Basal (FYM + NPK),FYM 20–25 t/ha + 120:60:60 NPK,-,-,3,"Use certified seed tubers, well-sprouted, and disease-free"
potato,120,vegetative,yes,furrow/sprinkler,Nitrogen (top dressing),Urea 40–60 kg/ha after 30 DAP,Early blight,Mancozeb spray,4–5,Earth up after 25–30 days to support tuber development
potato,120,tuber bulking,yes,furrow/drip,Potash + Micronutrients,MOP 60 kg/ha + Zn & B foliar,Late blight,Metalaxyl + Mancozeb,4–5,Maintain moderate soil moisture to avoid cracks/rot
potato,120,maturity,no,rainfed,-,-,Bacterial wilt,"Crop rotation, field hygiene",2,Stop irrigation 10 days before harvest for curing of tubers
sugarcane,360,germination,yes,furrow irrigation,"NPK (Nitrogen, Phosphorus, Potassium)","250 kg N, 100 kg P₂O₅, 100 kg K₂O per acre","Red rot, Smut, Grassy shoot","Use resistant varieties, fungicide sprays (Carbendazim), uproot infected plants",25,"Germination requires fine seedbed, trash mulching helps moisture"
sugarcane,360,tillering,yes,furrow irrigation,Nitrogen (top dressing),100 kg N additional during tillering,"Shoot borer, Termites","Chlorpyrifos spray, soil application of insecticide",30,Requires earthing up and weed management
sugarcane,360,grand growth,yes,furrow irrigation,Potassium (boost growth),50 kg K₂O during this stage,"Leaf spot, Wilt","Copper-based fungicides, proper drainage",35,High water demand; critical growth stage
sugarcane,360,maturity,yes,furrow irrigation,Fertilizer stopped,No further application,Minor if properly managed,"Field sanitation, stop irrigation 15 days before harvest",20,Timely harvesting improves sugar recovery
pigeon pea,180,germination,no,rainfed,Starter NPK dose,"20 kg N, 50 kg P₂O₅ per acre","Seed rot, Damping off",Use fungicide-treated seeds (Carbendazim/Thiram),12,"Requires well-drained soil, sow before onset of monsoon"
pigeon pea,180,vegetative,no,rainfed,Nitrogen (light top dressing),15 kg N if growth is poor,"Leaf spot, Wilt","Use resistant varieties, copper fungicides",18,Weed control essential; earthing up may help
pigeon pea,180,flowering,no,rainfed,Micronutrients (optional),Foliar spray of 1% boron/zinc sulphate,Sterility mosaic virus (SMV),"Insect vector control, remove infected plants",20,This is yield-determining stage; avoid stress
pigeon pea,180,maturity,no,rainfed,No further application,-,Pod borer,Neem-based sprays or safe insecticides,15,Harvest when 75–80% pods turn brown
barley,120,germination,yes,flood irrigation,NPK (Basal dose),"40 kg N, 20 kg P₂O₅ per acre","Seed rot, Damping off",Use certified fungicide-treated seeds (Carbendazim/Thiram),10,Prefer cool season; well-drained loamy soil ideal
barley,120,tillering,yes,flood irrigation,Nitrogen (top dressing),20 kg N after 25–30 days,"Leaf rust, Powdery mildew",Apply Mancozeb or Sulphur-based fungicides,15,Weed management is important during this stage
barley,120,booting,yes,flood irrigation,Micronutrients (optional),Foliar spray of 1% zinc sulphate,Stripe rust,Spray Propiconazole at early symptom stage,15,"Maintain moisture, avoid water stress"
barley,120,maturity,no,-,No further application,-,Loose smut,"Uproot infected plants, use resistant varieties",12,"Harvest when spikes turn golden-yellow, thresh immediately"
chili pepper,150,germination,yes,drip/furrow,NPK (Basal dose),"40 kg N, 30 kg P₂O₅, 20 kg K₂O per acre","Seed rot, Damping off","Use fungicide-treated seeds (Thiram, Captan); ensure well-drained beds",12,Raised nursery beds preferred; transplant 30-35 days after sowing
chili pepper,150,vegetative,yes,drip/furrow,Nitrogen (top dressing),20–25 kg N per acre in two splits,"Leaf curl virus, Wilt",Control whiteflies/aphids with neem oil or Imidacloprid,20,"Stake plants if needed, weed regularly"
chili pepper,150,flowering,yes,drip/furrow,Micronutrients + Potassium,Foliar spray of Boron + 30 kg K₂O per acre,"Anthracnose, Powdery mildew",Spray Mancozeb or Sulphur-based fungicides,25,"Avoid water stress, maintain good air circulation"
chili pepper,150,fruiting,yes,drip/furrow,Nitrogen and Potassium,Light application of 15 kg N + 20 kg K₂O,"Fruit rot, Mites","Remove affected fruits, spray appropriate insecticide/fungicide",30,"Harvest at color change stage, repeated harvesting every 7days"
chili pepper,150,maturity,yes,drip/furrow,Stop fertilizer,No further application,Storage rot,Dry fruits in sun before storing,15,Final harvest should be done when pods fully mature and red
coconut,2191,nursery,yes,manual watering,Organic + NPK starter dose,"50 g N, 40 g P, 60 g K per plant (nursery)",Seedling wilt,"Use healthy seednuts, provide drainage",25,Seedlings raised for 9months before field planting
coconut,2191,juvenile (1–3 yrs),yes,basin/flood/drip,FYM + NPK + micronutrients,"20–30 kg FYM + 100 g N, 40 g P, 60 g K per tree/year","Stem bleeding, Bud rot","Trichoderma, Copper oxychloride paste",40,"Regular irrigation, weeding and basin formation essential"
coconut,2191,pre-bearing (4–6 yrs),yes,basin/drip,FYM + NPK full dose,"50 kg FYM + 500 g N, 320 g P, 1200 g K per tree/year","Leaf rot, Ganoderma wilt","Remove infected fronds, apply Bordeaux paste",60,Mulching and moisture conservation practices helpful
coconut,2191,bearing (7+ yrs),yes,basin/drip,FYM + full NPK + micronutrients,"50 kg FYM + 500 g N, 320 g P, 1200 g K per tree/year + Zn/B","Rhinoceros beetle, Red palm weevil","Neem cake, pheromone traps, clean crown frequently",75,Harvest every 45–60 days; production continues year-round
coconut,2191,maturity (annual cycle),yes,basin/drip,Maintenance dose of fertilizers,Same as bearing stage,"Button shedding, Nut fall","Boron spray, avoid water stress",60,Sustainable yield requires regular nutrition and pest management
guava,730,nursery,yes,drip/flood,NPK + FYM,"100 g N, 50 g P, 100 g K per plant + 10 kg FYM/year","Wilt, Anthracnose",Use disease-free seedlings; Copper oxychloride sprays,20,Nursery phase 8months before transplant
guava,730,vegetative,yes,drip/flood,NPK + micronutrients,"150:100:150 kg N:P₂O₅:K₂O per acre/year + Zn, B foliar","Fruit fly, Scab",Bagging fruits; Insect traps; Neem oil spray,40,Regular pruning and weed control important
guava,730,flowering,yes,drip/flood,Foliar sprays (micronutrients),Boron and Zinc sprays at flowering and fruit set,"Anthracnose, Leaf spot",Fungicidal sprays; good sanitation,30,Ensure good water supply to avoid flower drop
guava,730,fruit development,yes,drip/flood,Balanced fertilization,Additional potassium application (50 kg K₂O per acre),"Fruit rot, Wilt",Remove infected fruits; apply suitable fungicides,35,Harvest at maturity; 2 pickings per season
guava,730,maturity,yes,drip/flood,Maintenance fertilization,"Light fertilizer dose, FYM application",Storage rot,Proper harvesting and post-harvest handling,25,Maintain orchard hygiene and pest management year-round
cashew,1095,nursery,yes,drip/flood,NPK + FYM,"100 g N, 50 g P, 100 g K per plant + 10 kg FYM/year",Seedling wilt,Use disease-free seedlings; proper drainage,20,Nursery phase lasts about 8months before planting
cashew,1095,vegetative,no,rainfed/limited,NPK + micronutrients,100:50:100 kg N:P₂O₅:K₂O per acre/year + Zn foliar,"Powdery mildew, Leaf spot","Fungicidal sprays (Sulphur, Mancozeb); pruning infected parts",30,Cashew tolerates some drought; mulching helps moisture retention
cashew,1095,flowering,no,rainfed/limited,Foliar micronutrients,Boron and Zinc foliar sprays at flowering,Flower blight,Good orchard sanitation; remove affected flowers,25,Flowering influenced by dry season
cashew,1095,fruit development,no,rainfed/limited,Balanced fertilization,Additional potassium and FYM application,Nut and leaf fall diseases,Remove diseased nuts; apply recommended fungicides,30,Harvest annually; nut yield improves with proper nutrition
cashew,1095,maturity,no,rainfed/limited,Maintenance fertilization,Light fertilizer dose and FYM,Storage pests,Proper harvesting and post-harvest handling,20,Regular monitoring for pests and diseases is essential
kinnow,1461,nursery,yes,drip/flood,NPK + FYM,"100 g N, 50 g P, 100 g K per plant + 10 kg FYM/year","Root rot, Collar rot",Use disease-free grafts; good drainage,20,Nursery phase 8months before field planting
kinnow,1461,vegetative,yes,drip/flood,Balanced NPK + micronutrients,"150:100:150 kg N:P₂O₅:K₂O per acre/year + Zn, B foliar","Citrus canker, Leaf miner",Copper fungicides; insecticide sprays,35,Pruning and weed control important
kinnow,1461,flowering,yes,drip/flood,Foliar sprays (micronutrients),Boron and Zinc sprays at flowering and fruit set,"Citrus greening, Anthracnose",Regular monitoring; remove infected parts,30,Proper irrigation avoids flower drop
kinnow,1461,fruit development,yes,drip/flood,Potassium-rich fertilizers,Additional 50 kg K₂O per acre,"Fruit drop, Mites",Use miticides; balanced nutrition,30,Harvest when fruits reach maturity; multiple pickings possible
kinnow,1461,maturity,yes,drip/flood,Maintenance fertilization,Light fertilizer dose + FYM,Post-harvest diseases,Proper harvesting and handling,25,Maintain orchard hygiene year-round
mango,2556,nursery,yes,drip/flood,NPK + FYM,"100 g N, 50 g P, 100 g K per plant + 10 kg FYM/year",Seedling wilt,Use disease-free seedlings; proper drainage,20,Nursery phase lasts 8months before transplant
mango,2556,vegetative,yes,drip/flood,Balanced NPK + micronutrients,"150:100:150 kg N:P₂O₅:K₂O per acre/year + Zn, B foliar","Powdery mildew, Anthracnose",Fungicidal sprays; pruning infected branches,40,Regular pruning and weed control important
mango,2556,flowering,yes,drip/flood,Foliar sprays (micronutrients),Boron and Zinc sprays at flowering and fruit set,"Mango malformation, Flower blight",Remove infected flowers; apply copper fungicides,30,Proper irrigation avoids flower drop
mango,2556,fruit development,yes,drip/flood,Potassium-rich fertilizers,Additional 50 kg K₂O per acre,"Fruit rot, Sooty mold",Fungicide sprays; remove infected fruits,35,Harvest when fruits mature; multiple pickings possible
mango,2556,maturity,yes,drip/flood,Maintenance fertilization,Light fertilizer dose + FYM,Storage pests,Proper harvesting and post-harvest handling,25,Maintain orchard hygiene and pest management year-round
turmeric,270,planting,yes,furrow/ basin,NPK + FYM,"60 kg N, 40 kg P₂O₅, 60 kg K₂O + 10 tons FYM per acre","Rhizome rot, Leaf spot",Use disease-free rhizomes; treat with fungicide before planting,20,Plant rhizomes in well-drained soil
turmeric,270,vegetative,yes,furrow/ basin,Nitrogen top dressing,30 kg N per acre in split doses,"Leaf blotch, Rhizome rot",Regular irrigation; fungicide spray if needed,25,Maintain soil moisture; weed control important
turmeric,270,flowering,yes,furrow/ basin,Potassium and micronutrients,Foliar spray of K and Zn,Leaf spot,Fungicide sprays; maintain good field sanitation,15,Flowering stage is short; focus on plant health
turmeric,270,maturity,no,-,No fertilizer,-,None major,Harvest when leaves turn yellow and dry,30,Harvest carefully to avoid rhizome damage
castor,150,sowing,no,rainfed,NPK + FYM,"40 kg N, 30 kg P₂O₅, 40 kg K₂O + 5 tons FYM per acre","Leaf spot, Blight",Use certified seeds; spray fungicides (Mancozeb),15,Castor is drought tolerant but benefits from light irrigation
castor,150,vegetative,no,rainfed,Nitrogen top dressing,20 kg N per acre,"Root rot, Leaf blight",Balanced nutrition; fungicide sprays,20,Weed control is important
castor,150,flowering,no,rainfed,Potassium and micronutrients,Foliar spray of K and Zn,"Rust, Leaf spot",Spray recommended fungicides; remove infected leaves,25,Flowering stage critical for yield
castor,150,maturity,no,rainfed,No fertilizer,-,Capsule borer,Timely harvest; pest monitoring,20,Harvest pods when they turn brown
green bean,60,sowing,yes,drip/furrow,NPK + FYM,"40 kg N, 30 kg P₂O₅, 40 kg K₂O + 5 tons FYM per acre","Anthracnose, Root rot",Use certified seeds; seed treatment with fungicide (Thiram),12,Requires well-drained soil; keep soil moist
green bean,60,vegetative,yes,drip/furrow,Nitrogen top dressing,20 kg N per acre,"Powdery mildew, Leaf spot",Spray Mancozeb or Sulphur fungicide,15,Weed control and staking recommended
green bean,60,flowering,yes,drip/furrow,Micronutrients + Potassium,Foliar spray of Boron and Potassium,"Rust, Aphids",Use neem oil sprays; insecticide if needed,18,Flowering to pod set is critical stage
green bean,60,maturity,yes,drip/furrow,No fertilizer,-,Pod borer,Timely harvest; remove infested pods,20,Harvest pods when young and tender
tobacco,120,nursery,yes,drip/furrow,NPK + FYM,"50 kg N, 30 kg P₂O₅, 40 kg K₂O + 5 tons FYM per acre","Damping off, Black shank",Use treated seeds; seedbed sanitation; fungicide application,18,Seedlings raised 6–8 weeks before transplanting
tobacco,120,transplanting,yes,drip/furrow,Balanced NPK,"80 kg N, 40 kg P₂O₅, 60 kg K₂O per acre in split doses","Tobacco mosaic virus, Leaf curl",Use resistant varieties; remove infected plants,20,Transplant carefully to avoid root damage
tobacco,120,vegetative,yes,drip/furrow,Nitrogen top dressing,40 kg N per acre in split doses,"Leaf spot, Root rot",Fungicide and insecticide sprays,25,Weed control and moisture management important
tobacco,120,maturity,yes,drip/furrow,Maintenance fertilization,Light dose of balanced fertilizer,"Blue mold, Aphids",Regular monitoring; use insecticides as needed,22,Harvest leaves in multiple pickings as they mature
rajma,120,sowing,yes,drip/furrow,NPK + FYM,"40 kg N, 30 kg P₂O₅, 40 kg K₂O + 5 tons FYM per acre","Anthracnose, Root rot",Use certified seeds; seed treatment with fungicide (Thiram),15,Requires well-drained soil; keep soil moist
rajma,120,vegetative,yes,drip/furrow,Nitrogen top dressing,20 kg N per acre,"Powdery mildew, Leaf spot",Spray Mancozeb or Sulphur fungicide,18,Weed control and staking recommended
rajma,120,flowering,yes,drip/furrow,Micronutrients + Potassium,Foliar spray of Boron and Potassium,"Rust, Aphids",Use neem oil sprays; insecticide if needed,20,Flowering to pod set is critical stage
rajma,120,maturity,yes,drip/furrow,No fertilizer,-,Pod borer,Timely harvest; remove infested pods,22,Harvest pods when mature and dry
black-eyed pea,90,sowing,yes,drip/furrow,NPK + FYM,"30 kg N, 20 kg P₂O₅, 20 kg K₂O + 3 tons FYM per acre","Powdery mildew, Root rot",Use treated seeds; fungicide seed treatment (Thiram),12,Prefers well-drained sandy loam soil
black-eyed pea,90,vegetative,yes,drip/furrow,Nitrogen top dressing,15 kg N per acre,"Leaf spot, Rust",Fungicide sprays (Mancozeb); regular weed control,15,Weed control and pest management important
black-eyed pea,90,flowering,yes,drip/furrow,Micronutrients + Potassium,Foliar spray of Boron and Potassium,"Aphids, Pod borer",Neem oil sprays; insecticide if required,18,Flowering to pod set is critical phase
