crop_name,days,stage,irrigation,irrigation_type,fertilizer_type,fertilizer_dosage,diseases,control_action,labour,notes
black-eyed pea,90,maturity,yes,drip/furrow,No fertilizer,—,Pod borer,Timely harvest; remove infested pods,20,Harvest pods when mature and dry
lemon,1095,nursery,yes,drip/flood,NPK + FYM,"100 g N, 50 g P, 100 g K per plant + 10 kg FYM/year","Root rot, Leaf spot",Use disease-free grafts; well-drained nursery beds,20,Nursery lasts about 8months before transplant
lemon,1095,vegetative,yes,drip/flood,Balanced NPK + micronutrients,"150:100:150 kg N:P₂O₅:K₂O per acre/year + Zn, B foliar","Citrus canker, Leaf miner",Copper fungicide sprays; insecticide applications,40,Pruning and weed control important
lemon,1095,flowering,yes,drip/flood,Foliar sprays (micronutrients),Boron and Zinc sprays at flowering and fruit set,"Citrus greening, Anthracnose",Remove infected parts; fungicide sprays,30,Avoid water stress during flowering
lemon,1095,fruit development,yes,drip/flood,Potassium-rich fertilizers,Additional 50 kg K₂O per acre,"Fruit drop, Mites",Use miticides; maintain balanced nutrition,30,Harvest when fruits mature; multiple pickings possible
lemon,1095,maturity,yes,drip/flood,Maintenance fertilization,Light fertilizer dose + FYM,Post-harvest diseases,Proper harvesting and post-harvest handling,25,Maintain orchard hygiene year-round
grapes,730,nursery,yes,drip/furrow,NPK + FYM,"100 g N, 50 g P, 100 g K per plant + 10 kg FYM/year","Phylloxera, Powdery mildew",Use certified disease-free grafts; nursery bed sanitation,25,Nursery phase lasts 8months before planting
grapes,730,vegetative,yes,drip/furrow,Balanced NPK + micronutrients,"150:100:150 kg N:P₂O₅:K₂O per acre/year + Zn, B foliar","Downy mildew, Black rot",Fungicide sprays; canopy management,40,Regular pruning and trellising essential
grapes,730,flowering,yes,drip/furrow,Foliar sprays (micronutrients),Boron and Zinc sprays at flowering and fruit set,"Powdery mildew, Botrytis",Fungicide application; good air circulation,30,Flowering critical for fruit set
grapes,730,fruit development,yes,drip/furrow,Potassium-rich fertilizers,Additional 50 kg K₂O per acre,"Fruit rot, Mites",Regular sprays; pest monitoring,35,Harvest when sugar content optimal; multiple pickings possible
grapes,730,maturity,yes,drip/furrow,Maintenance fertilization,Light fertilizer dose + FYM,Post-harvest diseases,Proper harvesting and storage,25,Maintain vineyard hygiene year-round
adzuki bean,90,sowing,yes,drip/furrow,NPK + FYM,"30 kg N, 20 kg P₂O₅, 20 kg K₂O + 3 tons FYM per acre","Powdery mildew, Root rot",Use treated seeds; fungicide seed treatment (Thiram),12,Prefers well-drained sandy loam soil
adzuki bean,90,vegetative,yes,drip/furrow,Nitrogen top dressing,15 kg N per acre,"Leaf spot, Rust",Fungicide sprays; regular weed control,15,Weed control and pest management important
adzuki bean,90,flowering,yes,drip/furrow,Micronutrients + Potassium,Foliar spray of Boron and Potassium,"Aphids, Pod borer",Neem oil sprays; insecticide if required,18,Flowering to pod set is critical phase
adzuki bean,90,maturity,yes,drip/furrow,No fertilizer,-,Pod borer,Timely harvest; remove infested pods,20,Harvest pods when mature and dry
betel leaf,210,nursery,yes,drip/flood,NPK + organic manure,"100 kg N, 50 kg P₂O₅, 100 kg K₂O + 10 tons FYM per acre/year","Leaf spot, Yellow mosaic",Use disease-free planting material; apply fungicides,30,Nursery stage lasts 3 months before transplanting
betel leaf,210,vegetative,yes,drip/flood,Balanced NPK + micronutrients,"150:100:150 kg N:P₂O₅:K₂O per acre/year + Zn, B foliar","Anthracnose, Powdery mildew",Fungicide sprays; maintain good shade and moisture levels,50,Requires partial shade and high humidity
betel leaf,210,harvesting,yes,drip/flood,Maintenance fertilization,Light doses of fertilizers + FYM,Leaf spot,Timely harvesting to avoid quality loss,40,Harvest leaves every 15days for continuous yield
carrot,90,sowing,yes,drip/furrow,NPK + FYM,"50 kg N, 40 kg P₂O₅, 50 kg K₂O + 5 tons FYM per acre","Alternaria leaf blight, Root rot",Use certified seeds; seed treatment with fungicides (Thiram),15,"Requires well-drained, loose soil; maintain soil moisture"
carrot,90,vegetative,yes,drip/furrow,Nitrogen top dressing,20 kg N per acre,"Powdery mildew, Leaf spot",Fungicide sprays as needed,18,Weed control and thinning important
carrot,90,flowering,no,—,No fertilizer,—,—,—,10,Flowering rare; mostly harvested before flowering
carrot,90,maturity,yes,drip/furrow,Balanced fertilization,Light fertilizer dose + FYM,Storage rot,Harvest carefully to avoid root damage,25,Harvest when roots reach marketable size
horse gram,90,sowing,no,rainfed,NPK + FYM,"30 kg N, 20 kg P₂O₅, 20 kg K₂O + 3 tons FYM per acre","Rust, Leaf spot",Use certified seeds; seed treatment with fungicides,12,Drought tolerant; grows well in poor soils
horse gram,90,vegetative,no,rainfed,Nitrogen top dressing,15 kg N per acre,"Powdery mildew, Root rot",Fungicide sprays; weed control,15,Weed management important
horse gram,90,flowering,no,rainfed,Micronutrients + Potassium,Foliar spray of Boron and Potassium,"Aphids, Pod borer",Neem oil sprays; insecticide if required,18,Flowering to pod set critical for yield
horse gram,90,maturity,no,rainfed,No fertilizer,-,Pod borer,Timely harvest; remove infested pods,20,Harvest pods when mature and dry
field bean,120,sowing,yes,surface irrigation,NPK + FYM,"20 kg N, 40 kg P₂O₅, 20 kg K₂O + 5 tons FYM per acre","Root rot, damping off",Use treated seeds; apply Trichoderma to soil,12,Requires good drainage and moderately fertile soil
field bean,120,vegetative,yes,surface irrigation,Nitrogen (top dressing),10 kg N per acre,"Leaf spot, rust",Spray Mancozeb or Chlorothalonil as needed,16,Install support/stakes if growing pole-type varieties
field bean,120,flowering,yes,surface irrigation,Micronutrient spray,Foliar spray of boron + potassium sulfate,"Aphids, pod borer",Neem oil or recommended insecticides,20,Flowering and pod setting stages are critical
field bean,120,maturity,yes,surface irrigation,No fertilizer,-,Powdery mildew,"Timely fungicide application, clean field post-harvest",18,Harvest when pods are fully mature; avoid pod shattering
coffee,1461,planting,yes,drip/sprinkler,FYM + basal NPK,10 kg FYM per plant + 40:30:40 kg NPK/acre,Root rot,Soil drenching with Trichoderma and well-drained raised beds,25,Shade trees essential; plant spacing 5x5 ft
coffee,1461,vegetative,yes,drip/sprinkler,NPK (split),Apply 30:20:30 kg NPK in two splits (pre & post monsoon),"Leaf rust, berry blotch",Spray Bordeaux mixture or copper oxychloride,35,Pruning and mulching improve plant growth
coffee,1461,flowering,yes,drip/sprinkler,Micronutrients + N,"Foliar spray of Zn, B, Mn + light N application",White stem borer,Bark scraping + Chlorpyrifos paste + shade regulation,30,"Flowering depends on summer rains (""blossom showers"")"
coffee,1461,berry development,yes,drip/sprinkler,Potash & calcium nitrate,20 kg Potash + 15 kg Calcium nitrate/acre,Coffee berry borer,Pheromone traps + Beauveria bassiana + timely harvest,40,Pick only ripe berries for quality; multiple harvest rounds required
coffee,1461,post-harvest,yes,depends (for nursery),No fertilizer,-,-,Dry beans properly; ferment and wash pulped beans carefully,45,"Curing involves drying, grading, polishing, and packing"
arecanut,2191,planting,yes,basin/drip,FYM + basal NPK,15 kg FYM + 100:40:140 g NPK per plant per year,Collar rot,"Good drainage, fungicide drenching (copper oxychloride)",20,Needs deep well-drained loamy soils with partial shade
arecanut,2191,vegetative,yes,basin/drip,NPK + micronutrients,"Split dose of 100:40:140 g NPK/year in 3 parts + Zn, B foliar sprays",Yellow leaf disease,"Boron and zinc application, improve drainage",30,Provide adequate mulch and weed control
arecanut,2191,flowering,yes,basin/drip,Potassium & boron boost,Additional 50g potassium & 20g boron per plant during flowering stage,Inflorescence dieback,Remove affected parts + copper oxychloride spray,35,Regular irrigation critical during spathe formation
arecanut,2191,nut development,yes,basin/drip,Nitrogen + potash,Light top dressing of 25g N + 50g K per plant,"Mites, spindle bug","Neem oil sprays, insecticides if needed",40,Timely spraying improves nut set and quality
arecanut,2191,post-harvest,yes,optional (nursery),Organic mulching preferred,Apply compost or green manure,-,Proper drying and curing of nuts,45,Dry nuts for 40–45 days; harvest generally done 5–6 years after planting
black pepper,1095,planting,yes,drip/basin,FYM + basal NPK,10 kg FYM + 50:50:50 g NPK per vine,Foot rot (Phytophthora),Good drainage + Bordeaux mixture drenching,25,Requires support tree or standard; partial shade is beneficial
black pepper,1095,vegetative,yes,drip/basin,NPK + micronutrients,"100:40:140 g NPK split in 2 doses + Zn, Mg foliar sprays",Quick wilt,Bordeaux paste + Trichoderma around base,30,Regular training of vines required
black pepper,1095,flowering,yes,drip/basin,Additional potassium & boron,Add 25g potassium + 10g boron per vine,Spike shedding,Maintain soil moisture + avoid excess nitrogen,35,Flowering begins 2 years after planting
black pepper,1095,berry development,yes,drip/basin,Foliar + soil NPK,Top dressing with NPK + foliar spray of micronutrients,Pollu beetle,Neem oil or quinalphos spray,40,Support trees must be trimmed during this stage
black pepper,1095,harvest,yes,light irrigation,Organic mulching,Use green leaf mulch or compost,Anthracnose,Copper oxychloride spray if needed,45,"Harvest 6–8 months after flowering, berries turn red"
Ginger,210,Land preparation & Sowing,Yes,Drip or Sprinkler,"Organic manure, FYM",20–25 tons/ha FYM,–,–,40,Raised beds preferred; soil should be well-drained and rich in organic matter
Ginger,210,Germination & Early Growth,Yes,Drip,NPK (Basal dose),25:20:20 kg/ha NPK,Rhizome rot (early onset),Apply Trichoderma to soil; ensure good drainage,30,Maintain moisture but avoid water stagnation
Ginger,210,Vegetative Growth,Yes,Drip or Sprinkler,NPK + Neem Cake,25:15:15 kg/ha NPK + 500 kg/ha Neem Cake,Leaf spot,Spray copper-based fungicides if symptoms appear,60,Earth up at 60 days; weed regularly
Ginger,210,Rhizome Development,Yes,Drip,NPK (Top dressing),25:15:15 kg/ha,Bacterial wilt,Remove affected plants; avoid waterlogging,80,Critical stage for yield; apply mulch to retain soil moisture
Ginger,210,Maturity & Harvesting,No,Rainfed / Natural,–,–,Harvest rot (if wet),Harvest in dry weather; cure rhizomes properly,40,Stop irrigation 2 weeks before harvest; clean and cure rhizomes for storage/marketing
Broccoli,100,Land Preparation & Sowing,Yes,Sprinkler/Drip,"FYM, Starter NPK",15tons/ha FYM + 50:40:40 kg/ha NPK,Damping off,Treat seeds with Trichoderma; proper drainage,30,Requires cool climate; soil should be well-drained loamy and fertile
Broccoli,100,Seedling & Transplanting,Yes,Drip,Starter NPK,25:20:20 kg/ha at transplanting,"Root rot, Cutworms",Neem cake; use raised beds; install traps,20,Transplant after 25–30 days in nursery; maintain moist soil
Broccoli,100,Vegetative Growth,Yes,Drip or Sprinkler,NPK + Micronutrients,30:20:20 kg/ha + Boron/Zn if deficient,"Downy mildew, Aphids",Fungicide for mildew; neem oil or insecticide for aphids,35,Perform light weeding and earthing up at 30 days
Broccoli,100,Head Formation,Yes,Drip,NPK Top Dressing,20:20:20 kg/ha,Black rot,Remove infected plants; use certified seeds,40,Avoid overhead irrigation during head formation
Broccoli,100,Maturity & Harvesting,No,Rainfed or Natural,–,–,Post-harvest rot,Handle heads carefully; store in cool place,30,Harvest when heads are firm and green; delay can cause flowering
Tea,1095,Land Preparation & Planting,Yes,Drip/Basin,FYM + Basal NPK,10 tons FYM/ha + 30:90:90 kg/ha NPK,"Root rot, damping off",Use well-drained raised beds; Trichoderma for nursery,60,New plantations only; mature tea bushes last decades with proper pruning and care
Tea,1095,Vegetative Growth (Bush development),Yes,Drip or Sprinkler,NPK (Split dose) + Micronutrients,20:40:40 kg/ha split monthly,"Blister blight, Red rust",Copper oxychloride spray; shade trees help reduce infection,80,Maintain bush shape via tipping and light pruning; mulching improves soil moisture
Tea,1095,Plucking Phase (Harvesting leaves),Yes,Drip,Foliar spray of NPK,1% NPK foliar spray every 15days,"Tea mosquito bug, Helopeltis",Spray neem-based pesticides; alternate chemical sprays to avoid resistance,150–200 ,Multiple flushes per year (7–9 rounds); quality depends on regular and skilled plucking
Tea,1095,Rejuvenation Pruning,No,Rainfed,FYM + Dolomite,5 tons FYM + 500 kg dolomite/ha,Wood rot after pruning,Prune in dry season; apply Bordeaux paste on cuts,30,Done every 4–6 years to restore yield; avoid rainy season pruning
Tea,1095,Maintenance & Weed Control,Yes,Drip or Manual,"Mulching, Intercropping legumes",–,Collar rot,Maintain clean field; remove weeds by hand,40,Shade management important; use green manure crops to enrich soil
Lettuce,75,Land Preparation & Sowing,Yes,Sprinkler or Drip,FYM + Starter NPK,10 tons FYM/ha + 40:20:20 kg/ha NPK,Damping off,Use well-drained seedbeds; seed treatment with Trichoderma,20,"Cool season crop; prefers loose, well-drained loamy soil"
Lettuce,75,Seedling & Transplanting,Yes,Drip,NPK (Basal dose),20:10:10 kg/ha NPK,Root rot,Avoid overwatering; maintain spacing,15,Transplant at 20–25 days age; spacing ~20×30 cm
Lettuce,75,Vegetative Growth,Yes,Drip or Sprinkler,NPK (Top dressing) + Micronutrients,20:10:10 kg/ha + Boron/Zn if needed,"Leaf spot, Aphids",Spray neem oil; avoid wetting leaves too much,25,Avoid nutrient deficiency; uniform watering needed
Lettuce,75,Head Formation,Yes,Drip,Foliar NPK,1% NPK foliar spray once in 10 days,Downy mildew,Use copper fungicide or mancozeb if symptoms appear,30,Avoid overhead irrigation to prevent fungal diseases
Lettuce,75,Maturity & Harvesting,No,Rainfed (if possible),–,–,Post-harvest decay,Harvest in morning; store in cool shaded place,20,Harvest when heads are firm; delays cause bitterness
Pomegranate,730,Land Preparation & Planting,Yes,Drip,FYM + Starter NPK,10 tons FYM/ha + 50:25:25 kg/ha NPK,"Root rot, Wilt",Use raised beds; apply Trichoderma; avoid water stagnation,60,"Prefer loamy, well-drained soil; plant in square system with 4×4 m spacing"
Pomegranate,730,Vegetative Growth & Training,Yes,Drip,NPK + Micronutrients,150:50:50 kg/plant/year in 2 split doses,"Leaf spot, Rust",Spray mancozeb or chlorothalonil; pruning improves airflow,90,Training into single or double stem; remove suckers regularly
Pomegranate,730,Flowering & Fruit Setting,Yes,Drip,NPK + Boron & Zinc (Micros),50:25:25 kg/ha + foliar micronutrients,"Flower drop, Fruit borer",Spray neem oil or emamectin benzoate; avoid water stress during flowering,70,Crucial phase for yield; provide consistent irrigation and avoid pruning
Pomegranate,730,Fruit Development,Yes,Drip,Potash-rich fertilizer,25:0:50 kg/ha,"Fruit cracking, Bacterial blight",Maintain proper moisture; use Bordeaux spray,100,Apply mulch to retain soil moisture; avoid excess nitrogen
Pomegranate,730,Maturity & Harvesting,No,Rainfed (if possible),–,–,Post-harvest rot,Harvest carefully; dry fruits before storage,60,Harvest when fruit color deepens and gives metallic sound on tap
Cumin,120,Land Preparation & Sowing,Yes,Sprinkler/Drip,FYM + Basal NPK,10 tons FYM/ha + 20:30:20 kg/ha NPK,"Seed rot, Damping off",Treat seeds with Trichoderma; use raised beds for sowing,30,Well-drained sandy loam soil ideal; sowing in Nov–Dec in rabi season
Cumin,120,Vegetative Growth,Yes,Drip,NPK (Split dose),10:20:10 kg/ha in 2 splits,Powdery mildew,Dust sulfur or spray wettable sulfur,20,Avoid waterlogging; intercultural operations important
Cumin,120,Flowering Stage,Yes,Drip or Furrow,NPK + Micronutrients,5:10:10 kg/ha + Foliar Zn/Boron,"Blight, Aphids",Use Mancozeb for blight; neem oil for aphids,25,Irrigation at flowering is critical for seed set
Cumin,120,Seed Formation,Yes,Drip,Light Potash,5:0:15 kg/ha,Alternaria blight,Alternate spraying with Carbendazim & Mancozeb,20,Stop irrigation once seed heads start drying
Cumin,120,Maturity & Harvesting,No,Rainfed / Dryland,–,–,Post-harvest seed decay,Harvest in dry conditions; clean and sun-dry seeds properly,30,Harvest when seeds turn brown and detach easily from umbels
Radish,60,Land Preparation & Sowing,Yes,Sprinkler or Furrow,FYM + Basal NPK,10 tons FYM/ha + 40:20:20 kg/ha NPK,Seed rot,Seed treatment with Trichoderma; avoid overwatering,20,"Sow directly in rows; prefers loose, well-drained sandy loam soil"
Radish,60,Germination & Early Growth,Yes,Sprinkler,NPK (Starter dose),20:10:10 kg/ha,Damping off,"Good drainage, thin seedlings if too dense",15,Maintain moisture till germination; germinates in 4–6 days
Radish,60,Root Development,Yes,Drip or Furrow,NPK + Micronutrients,20:10:20 kg/ha + Boron if deficient,"Root cracking, Aphids",Uniform watering; neem oil for aphids,20,Most crucial stage; uneven watering causes cracked roots
Radish,60,Maturity & Harvesting,No,Rainfed / Natural,–,–,Root rot if left too long,Harvest on time; avoid excessive moisture,20,Harvest when roots are 12 cm long; delay reduces quality and taste
Apple,1826,Land Preparation & Planting,Yes,Basin or Drip,FYM + Basal NPK,20–25 tons FYM/ha + 100:75:75 g/plant,"Collar rot, Root rot",Apply Trichoderma; avoid planting in waterlogged soil,70,Requires cool-temperate climate; spacing 4×4 m; ideal pH: 6.0–6.5
Apple,1826,Vegetative Growth,Yes,Drip,NPK + Micronutrients,500:250:250 g NPK/plant/year (split in 3 doses),"Scab, Powdery mildew",Spray Carbendazim or Sulfur fungicides,90,Annual pruning required to shape and remove weak branches
Apple,1826,Flowering & Fruit Set,Yes,Drip or Rainfed,"Boron, Zinc (foliar)",0.2% Boron + 0.5% Zinc sulfate foliar spray,"Apple scab, Fire blight",Copper fungicides for scab; sanitation; remove infected blossoms,60,Flowering in Feb–Mar (India); pollination aided by bees
Apple,1826,Fruit Development,Yes,Drip,Potash-rich + Foliar NPK,200 g MOP + foliar 1% NPK every 15 days,"Fruit rot, Codling moth",Use pheromone traps; spray safe pesticides,80,Thinning (removing excess fruits) improves size and quality
Apple,1826,Maturity & Harvesting,No,Rainfed / Natural,–,–,Post-harvest diseases,Harvest dry; store in cool room; dip in fungicide if needed,100,Harvest in August–October depending on variety; use crates to prevent bruising
Pear,1461,Land Preparation & Planting,Yes,Basin or Drip,FYM + Basal NPK,20–25 tons FYM/ha + 90:70:70 g/plant,"Root rot, Collar rot",Use raised beds; treat pits with Trichoderma and lime,60,"Plant during dormant season (Dec–Jan); prefers loamy, well-drained soil"
Pear,1461,Vegetative Growth,Yes,Drip,NPK + Micronutrients,500:250:250 g/plant/year split in 2 doses,"Leaf spot, Fire blight",Copper fungicide or streptomycin spray,80,Pruning is essential for air circulation and shape
Pear,1461,Flowering & Fruit Set,Yes,Drip or Rainfed,Foliar Boron & Zinc,0.2% Boron + 0.5% Zinc sulfate foliar spray,Blossom blight,Remove infected flowers; avoid excess nitrogen,50,Cross-pollination needed; keep bee activity high for good fruit set
Pear,1461,Fruit Development,Yes,Drip,Potash-rich + Foliar NPK,200 g MOP + 1% NPK foliar spray every 15 days,"Fruit drop, Codling moth",Use pheromone traps; spray Dimethoate or neem oil,70,Fruit thinning helps improve fruit size and shape
Pear,1461,Maturity & Harvesting,No,Rainfed / Natural,–,–,Post-harvest rot,Harvest dry fruits; cold storage or fungicide dip recommended,90,Harvest when fruits turn yellow-green and seeds turn brown; handle carefully
plum,1095,nursery,yes,manual/drip,"FYM, starter NPK",10kg FYM + 100g NPK per plant,"root rot, damping-off","well-drained beds, Trichoderma, soil solarization",15,Grown in raised beds or polybags; transplant after 6months
plum,1095,vegetative,yes,drip/surface,NPK + micronutrients,"250g NPK/year + Zn, B foliar spray","aphids, leaf spot","neem oil, systemic insecticide, remove infected leaves",15,Proper pruning is essential; avoid waterlogging
plum,1095,flowering,yes,drip/surface,nitrogen-rich fertilizer,300g N + micro-spray,"blossom blight, rust","copper fungicide, pruning of infected branches",low to medium,Ensure cross-pollination; bees are important
plum,1095,fruiting,yes,drip,balanced NPK,500g NPK split dose,"brown rot, plum curculio","fungicides (brown rot), insect traps/sprays (curculio)",20,Thin fruits for better quality; protect from birds & pests
plum,1095,post-harvest,no,rainfed or skip,compost/FYM,20kg FYM or compost,—,—,medium (pruning),"Apply mulch, clean orchard, prune after harvest"
litchi,1825,nursery,yes,manual/drip,"FYM, starter NPK",10kg FYM + 100g NPK per seedling,"damping-off, root rot","raised beds, fungicide seed treatment, soil sterilization",15,Grow in polybags or raised nursery beds; transplant after 12 months
litchi,1825,vegetative,yes,drip/surface,NPK + micronutrients,"250g NPK/year + Zn, Fe foliar spray","leaf curl, mite attack","neem oil, sulfur spray, pruning",15,Requires regular pruning and weed removal
litchi,1825,flowering,yes,drip/surface,N-rich + boron spray,300g N + boron + Zn foliar spray,"blossom blight, sooty mould","copper fungicide, remove infected branches",low to medium,"Needs hot, dry weather during flowering for good fruit set"
litchi,1825,fruiting,yes,drip,balanced NPK + Ca & Mg,500g NPK + calcium-magnesium supplements,"fruit cracking, anthracnose","regular irrigation, fungicide spray, maintain humidity",20,Fruits prone to cracking if dry; thin fruits if clustered
litchi,1825,post-harvest,no,rainfed or skip,"compost, FYM",20–25kg compost/FYM per tree,—,—,medium (pruning),"Mulching, sanitation, prepare for dormancy and next season"
orange,1825,nursery,yes,manual/drip,"FYM, starter NPK",10kg FYM + 100g NPK per plant,"damping-off, collar rot","well-drained beds, fungicide treatment, neem cake",15,Grown in polybags or nursery beds; transplant at 1 year
orange,1825,vegetative,yes,drip/surface,NPK + micronutrients,"300g NPK/year + Zn, B foliar spray","citrus canker, aphids","copper spray (canker), neem oil or systemic insecticide for aphids",15,Regular pruning and inter-cultural operations needed
orange,1825,flowering,yes,drip/surface,nitrogen-rich + micronutrients,"400g N + B, Zn spray","flower drop, fungal leaf spot","use GA₃ spray for flower retention, fungicide for leaf spot",15,Avoid over-irrigation during flowering; bees help in pollination
orange,1825,fruiting,yes,drip,balanced NPK + Ca & Mg,500–600g NPK + lime or gypsum if needed,"fruit drop, black spot, psylla","Bordeaux mixture, pheromone traps, neem/chemical spray",20,Fruit thinning may improve size and quality
orange,1825,post-harvest,no,rainfed or skip,"FYM, compost",25–30kg FYM/compost per tree,—,—,medium (pruning),"Mulch to retain moisture, remove diseased branches, apply compost"
