crop_name,days,stage,irrigation,irrigation_type,fertilizer_type,fertilizer_dosage,diseases,control_action,labour,notes
pineapple,540,planting,yes,manual/drip,"FYM, starter NPK",20t FYM/ha + 4g NPK/plant (basal),"root rot, nematodes","soil treatment with neem cake, raised beds",15,Propagated using suckers or slips; spacing: 25–30 cm apart
pineapple,540,vegetative,yes,drip/surface,nitrogen-rich + micronutrients,6g N + 4g P + 6g K/plant in 3 splits,"mealybugs, leaf spot","insecticide (mealybug), Bordeaux mixture for fungal issues",15,Earthing up required to stabilize plants
pineapple,540,pre-flowering,yes,drip,NPK + ethrel (flower induction),NPK as above + 25 ppm ethrel spray,bud rot,"copper oxychloride spray, proper drainage",15,Flower induction done using ethrel or calcium carbide
pineapple,540,fruiting,yes,drip,potash-rich + micronutrients,6g K + Zn + Mg foliar sprays,"fruit rot, black heart","maintain spacing, avoid water stagnation, clean mulching",20,Fruit ready in 5–6 months after flowering; maintain uniform ripening
pineapple,540,post-harvest,no,rainfed or skip,"compost, mulch",5–10kg compost/plant,—,—,medium (clearing),"Remove suckers for next crop, retain 1–2 for ratoon crop"
peach,1095,nursery,yes,manual/drip,"FYM, starter NPK",10kg FYM + 100g NPK per plant,"damping-off, root rot","Raised beds, fungicide drench, neem cake",15,Seedlings or grafted plants; transplant after 10months
peach,1095,vegetative,yes,drip/surface,NPK + micronutrients,"300g NPK/year + Zn, B foliar spray","leaf curl, aphids","neem oil, sulfur spray, systemic insecticide",15,Requires annual pruning and good canopy management
peach,1095,flowering,yes,drip/surface,nitrogen-rich + boron,400g N + foliar boron and zinc,"blossom blight, brown rot","copper fungicide, pruning infected parts",low to medium,Needs chilling hours; avoid excess irrigation during bloom
peach,1095,fruiting,yes,drip,balanced NPK + Ca + Mg,500g NPK split + CaMg foliar,"fruit rot, leaf spot","fungicide sprays, fruit bagging, field sanitation",20,Thin fruits to avoid overcrowding; harvest in 90–120 days post bloom
peach,1095,post-harvest,no,rainfed or skip,"FYM, compost",20–25kg FYM/compost per tree,—,—,medium (pruning),"Prune for shape, apply mulch, prepare for dormancy"
cherry,1460,nursery,yes,manual/drip,"FYM, starter NPK",10–12kg FYM + 100g NPK per plant,"damping-off, root rot","Raised beds, fungicide drench, well-drained nursery soil",15,Propagated via grafting or seedlings; transplant at 10months
cherry,1460,vegetative,yes,drip/surface,NPK + micronutrients,"300g NPK/year + Zn, Fe, B foliar spray","aphids, powdery mildew","neem oil, sulfur spray, pruning",15,Requires good canopy development; cold-tolerant stage
cherry,1460,flowering,yes,drip/surface,nitrogen-rich + micronutrients,400g N + foliar B and Zn,"blossom blight, brown rot","copper fungicide, pruning of infected shoots",low to medium,Needs 700–1000 chilling hours; cross-pollination enhances yield
cherry,1460,fruiting,yes,drip,balanced NPK + Ca & Mg,"500g NPK split + foliar Ca, Mg","cherry fruit fly, black knot","pheromone traps, insecticides, sanitation",20,Fruits are delicate; harvesting must be gentle to avoid bruising
cherry,1460,post-harvest,no,rainfed or skip,"FYM, compost",25–30kg FYM/compost per tree,—,—,medium (pruning),"Prune for shape, remove dead wood, prepare for dormancy"
tapioca,300,planting,yes,manual/sprinkler,"FYM, basal NPK",12.5t FYM/ha + 25:50:50 NPK kg/ha (basal),"stem rot, root borer",Treat cuttings with fungicide/insecticide before planting,15,Grown via stem cuttings; spacing ~90×90 cm
tapioca,300,vegetative,yes,rainfed/sprinkler,N-rich + micronutrients,Top dressing: 25kg N/ha at 45–60 DAP,"mosaic virus, scale insects","Remove infected plants, neem oil spray, resistant varieties",15,Good weed control essential during early growth
tapioca,300,tuber formation,yes,rainfed,balanced NPK + K,25kg K/ha during bulking phase,bacterial blight,"Avoid injury, use clean tools, copper fungicides",15,Ensure good drainage to avoid tuber rot
tapioca,300,harvesting,no,rainfed,compost,5–10kg compost/plant post-harvest (for ratoon),—,—,20,Harvest at 8months after planting when leaves start yellowing
tapioca,300,post-harvest,no,rainfed,"green manure, FYM",Grow green manure crops or apply 10t FYM/ha,—,—,15,Land can be prepared for next cycle or rotated with legumes
cardamom,1095,nursery,yes,manual/sprinkler,"compost, FYM, starter NPK",10kg compost + 50g NPK per plant,"damping-off, leaf spot","raised beds, Trichoderma, well-drained nursery soil",15,Grown from seeds or suckers; transplant at 10months
cardamom,1095,vegetative,yes,sprinkler/drip,NPK + micronutrients,"75:75:150 kg NPK/ha/year + Zn, B foliar sprays","rhizome rot, leaf streak","copper oxychloride, neem oil, drainage management",15,"Needs partial shade, cool humid climate"
cardamom,1095,flowering,yes,drip/sprinkler,nitrogen-rich + K,Extra N (urea) + potash for spike development,"capsule rot, thrips","fungicide sprays, remove affected spikes, insecticides for thrips",20,Starts flowering 2nd–3rd year; continuous flowering pattern
cardamom,1095,fruiting,yes,drip,balanced NPK + organic matter,NPK as above + compost/green manure,"shoot borer, fungal infections","pheromone traps, neem-based sprays, systemic fungicides",very high,Harvesting is manual & frequent (every 30–45 days for months)
cardamom,1095,post-harvest,yes,sprinkler,"compost, mulch, FYM",15–20kg compost/FYM per clump + mulching,—,—,medium (cleaning),"Remove old shoots, apply mulch, maintain shade trees"
jackfruit,1460,nursery,yes,manual/drip,"FYM, starter NPK",10kg FYM + 100g NPK per plant,"damping-off, root rot","soil sterilization, Trichoderma, neem cake",15,Seedlings/grafts raised in bags; transplant at ~12 months
jackfruit,1460,vegetative,yes,drip/surface,NPK + micronutrients,"250g NPK/year + Zn, B foliar spray","leaf spot, scale insects","neem oil, Bordeaux mixture, regular pruning",15,Strong framework development and staking required
jackfruit,1460,flowering,yes,drip,nitrogen-rich + organic matter,300g N + FYM + micronutrient foliar,"anthracnose, mealybugs","copper fungicide, neem oil spray",15,Flowering begins in 3rd year; separate male and female flowers
jackfruit,1460,fruiting,yes,drip,balanced NPK + Ca & Mg,"500–600g NPK per tree/year + Ca, Mg foliar","fruit rot, borer, stem bleeding","clean harvesting, soil drainage, wound dressing, insecticide for borers",20,Large fruits; support fruit-bearing branches
jackfruit,1460,post-harvest,no,rainfed or skip,"FYM, compost, mulch",25–30kg FYM/compost per tree,—,—,medium (cleaning),"Remove debris, apply mulch, prune excess branches"
Jute,120,Land preparation,yes,surface/furrow,FYM (Farm Yard Manure),5tons/ha,,"Plough field, remove weeds",Medium,Requires well-drained loamy soil
Jute,120,Sowing,yes,surface/furrow,Starter dose NPK,20:10:10 kg/ha,Seedling rot,Use treated seeds with Carbendazim,Medium,Best sown before monsoon (March–May)
Jute,120,Vegetative growth,yes,surface/furrow,Urea (Nitrogen),40 kg/ha after 30 days,Hoar leaf spot,Spray Mancozeb @ 2g/L of water,High,Needs weeding after 20–25 days
Jute,120,Flowering,yes,surface/furrow,Micronutrients (if needed),Foliar spray (as per deficiency),Stem rot,"Maintain spacing, avoid waterlogging",Medium,Usually begins ~90 days from sowing
Jute,120,Harvesting,no,rainfed,,,,"Cut at base, bundle and soak for retting",High,Retting process takes 10 days in slow running water
Bitter Gourd,120,Land preparation,yes,furrow/surface,FYM (Farm Yard Manure),15tons/ha,,"Deep ploughing, remove weeds",Medium,Requires well-drained sandy loam soil with pH 6.0–6.7
Bitter Gourd,120,Sowing,yes,furrow/surface,Basal dose (NPK),25:25:25 kg/ha,Seed rot,"Use fungicide-treated seeds, sow in raised beds",Medium,Direct seed sowing or transplanting in warm season (Feb–June)
Bitter Gourd,120,Vegetative growth,yes,furrow/surface,Nitrogen & Micronutrients,Top dressing of 30–40 kg N/ha,Downy mildew,Spray Mancozeb @ 2g/L water every 10 days,High,Training of vines on trellis required
Bitter Gourd,120,Flowering,yes,furrow/surface,Potassium-rich fertilizer,Foliar spray or 20 kg/ha as per soil test,Powdery mildew,Spray wettable sulfur @ 2g/L water,High,Start pollination activities; hand pollination may improve yield
Bitter Gourd,120,Fruiting,yes,furrow/surface,Micronutrient booster,Foliar spray once in 10 days,"Fruit fly, Mosaic virus","Use pheromone traps, remove infected plants, apply Neem extract",High,"Harvest starts ~60 days, continue harvesting every 2 days"
Bitter Gourd,120,Harvesting,no,rainfed (if any),,,,"Gentle harvest, avoid fruit damage",High,"Multiple pickings (10–12), based on maturity"
Ashwagandha,180,Land preparation,yes,furrow/surface,FYM (Farm Yard Manure),10 tons/ha,,"Deep ploughing, remove weeds",Medium,"Grows well in sandy loam with good drainage, pH 7.5–8.0"
Ashwagandha,180,Sowing,yes,surface/furrow,Starter NPK,20:20:20 kg/ha,Seed rot,Use Trichoderma seed treatment before sowing,Low,Direct sowing in June–July (Kharif) preferred
Ashwagandha,180,Germination,yes,surface/furrow,Light irrigation,Once every 7days,Damping-off,"Avoid overwatering, apply fungicide if needed",Low,"Germination starts in 10 days, thinning needed"
Ashwagandha,180,Vegetative growth,yes,surface/furrow,Nitrogen (Top dressing),20–30 kg N/ha after 30 days,"Leaf spot, Root rot",Neem oil spray; avoid water stagnation,Medium,"Plant develops branches, keep field weed-free"
Ashwagandha,180,Maturity,yes,surface/furrow,None (no more fertilization),,Wilt,"Remove infected plants, maintain field hygiene",Low,Plants mature after 150–170 days
Ashwagandha,180,Harvesting,no,rainfed,,,,"Harvest whole plant, clean roots, dry in shade",Medium to High,Roots are the main economic part; harvest in December–January
Grapefruit,1826,Land preparation,yes,drip/surface,FYM + lime (if acidic soil),20–30 tons/ha + 1 ton lime (if needed),,"Deep ploughing, add organic matter",Medium,Prefers well-drained sandy loam; pH 5.5–6.5
Grapefruit,1826,Planting,yes,drip preferred,Starter NPK,"200g N, 100g P, 100g K per plant","Root rot, Collar rot",Use Trichoderma in pits; good drainage essential,Medium,Plant in pits (1x1m) during June–July or Feb–March
Grapefruit,1826,Vegetative growth,yes,drip,NPK + micronutrients,"Monthly 50g N, 25g P, 25g K + foliar micronutrients","Leaf miner, Aphids",Neem oil spray; pruning infected branches,High,Prune suckers; provide support to young plants
Grapefruit,1826,Flowering (spring),yes,drip,Phosphorus-rich,60g P per plant at pre-flowering,Citrus canker,Copper oxychloride spray before and after flowering,Medium,Occurs in spring; irrigation crucial for flower retention
Grapefruit,1826,Fruit development,yes,drip,Potassium + calcium,80g K and 40g Ca per plant,"Fruit drop, Anthracnose",Spray Gibberellic acid (GA3); use Bordeaux mixture,High,"Mulch base, thin fruits if too dense"
Grapefruit,1826,Harvesting,yes,drip/rainfed,,,,"Hand-pick mature fruits, avoid bruising",High,Fruits mature in ~8–9 months after flowering
Cowpea,90,Land preparation,yes,furrow/surface,FYM + basal NPK,5tons FYM/ha + 20:40:20 kg NPK/ha,,"2 deep ploughings, remove weeds",Medium,Grows well in sandy loam; pH 6.0–7.0
Cowpea,90,Sowing,yes,furrow/surface,Seed treatment + starter dose,Rhizobium + PSB culture; 20:40:20 kg/ha,"Seed rot, damping-off",Treat seeds with Thiram or Trichoderma,Low,Best sown in Kharif (June–July) or summer (Feb–March)
Cowpea,90,Germination,yes,furrow/surface,,,Root rot,Avoid waterlogging; light irrigation,Low,Emergence within 3–5 days; thinning needed after 10 days
Cowpea,90,Vegetative growth,yes,furrow/surface,Top dressing Nitrogen,20 kg N/ha at 25–30 days,"Leaf spot, aphids",Spray Neem oil; remove infected leaves,Medium,Weeding and earthing up needed
Cowpea,90,Flowering,yes,furrow/surface,Micronutrients (optional),"Foliar spray (Zn, B) if deficiency observed",Powdery mildew,Wettable sulfur spray @ 2g/L,Medium,Flowering starts ~35–40 days from sowing
Cowpea,90,Pod formation,yes,furrow/surface,Organic booster (vermicompost),1–2 tons/ha top dressing,"Pod borer, rust","Use pheromone traps, neem extracts",High,"Pods form in clusters, requires monitoring"
Cowpea,90,Harvesting,no,rainfed (if any),,,,Hand-picking of dry pods or full plant if fodder use,High,Multiple harvests possible; dry under shade
Lathyrus,110,Land preparation,no,rainfed,FYM,5tons/ha,,One ploughing and harrowing is sufficient,Low,Ideal for low-input rainfed areas; drought-tolerant
Lathyrus,110,Sowing,no,rainfed,Starter NPK,20:40:20 kg/ha (if residual nutrients low),"Seed rot, Damping-off",Treat seeds with Thiram or Trichoderma,Low,Usually relay sown after rice; no till required
Lathyrus,110,Germination,no,rainfed,,,,"Maintain good drainage, proper seed rate (~40–50 kg/ha)",Low,Germination occurs in 5–7 days
Lathyrus,110,Vegetative growth,no,rainfed,Biofertilizer (Rhizobium),Seed treatment or soil inoculation,"Leaf spot, aphids",Neem oil spray; avoid overcrowding,Medium,Grows well in residual soil moisture; no extra water needed
Lathyrus,110,Flowering,no,rainfed,,,Powdery mildew,Spray sulfur @ 2g/L water,Medium,Begins around 50–60 DAS; critical for pod setting
Lathyrus,110,Pod formation,no,rainfed,Organic booster (optional),1–2 tons vermicompost if soil is poor,"Pod borer, rust",Use neem extract or bio-pesticides,Medium,Pods form quickly; sensitive to excess water
Lathyrus,110,Harvesting,no,rainfed,,,,Harvest when pods dry; uproot entire plant,High,Very low cost crop; can be stored for seeds or fodder
Lathyrus,110,Land preparation,no,rainfed,FYM,5tons/ha,,One ploughing and harrowing is sufficient,Low,Ideal for low-input rainfed areas; drought-tolerant
Lathyrus,110,Sowing,no,rainfed,Starter NPK,20:40:20 kg/ha (if residual nutrients low),"Seed rot, Damping-off",Treat seeds with Thiram or Trichoderma,Low,Usually relay sown after rice; no till required
Lathyrus,110,Germination,no,rainfed,,,,"Maintain good drainage, proper seed rate (~40–50 kg/ha)",Low,Germination occurs in 5–7 days
Lathyrus,110,Vegetative growth,no,rainfed,Biofertilizer (Rhizobium),Seed treatment or soil inoculation,"Leaf spot, aphids",Neem oil spray; avoid overcrowding,Medium,Grows well in residual soil moisture; no extra water needed
Lathyrus,110,Flowering,no,rainfed,,,Powdery mildew,Spray sulfur @ 2g/L water,Medium,Begins around 50–60 DAS; critical for pod setting
Lathyrus,110,Pod formation,no,rainfed,Organic booster (optional),1–2 tons vermicompost if soil is poor,"Pod borer, rust",Use neem extract or bio-pesticides,Medium,Pods form quickly; sensitive to excess water
Lathyrus,110,Harvesting,no,rainfed,,,,Harvest when pods dry; uproot entire plant,High,Very low cost crop; can be stored for seeds or fodder
Hazelnut,1461,Land preparation,yes,drip/surface,FYM + lime (if acidic),15tons FYM/ha + lime based on soil pH,,"Deep tilling, add organic matter",Medium,Needs well-drained loamy soil; pH 6.0–7.5
Hazelnut,1461,Planting,yes,drip,Starter NPK,60:40:40 g/plant (Year 1),Root rot,"Use well-drained site, treat pit with Trichoderma",Medium,Best planted in dormant season (Dec–Feb)
Hazelnut,1461,Vegetative growth,yes,drip,NPK + micronutrients,"Gradual increase yearly (e.g., 100:50:80 g)","Leaf spot, aphids",Neem oil or soap spray; prune regularly,High,Suckering is common; remove basal shoots regularly
Hazelnut,1461,Flowering (winter),yes,drip,Phosphorus-rich + boron,60g P + foliar boron spray,Eastern filbert blight,"Prune infected branches, use copper fungicide",Medium,Male (catkins) and female flowers form in winter
Hazelnut,1461,Nut development,yes,drip,Potassium + calcium + zinc,"100g K, 50g Ca, foliar Zn","Nut weevil, caterpillars","Use pheromone traps, neem oil, spinosad",High,Fruit/nut development begins in spring and matures by late summer
Hazelnut,1461,Harvesting,no,rainfed,,,,Collect fallen nuts; shake tree manually if needed,High,Harvest in September–October depending on region
Almond,1905,Land preparation,yes,drip/surface,FYM + lime (if acidic soil),15tons FYM/ha + 1 ton lime (if needed),,"Deep tillage, ensure proper drainage",Medium,Grows best in well-drained loamy soil; pH 6.5–8.0
Almond,1905,Planting,yes,drip,Basal NPK,60:40:40 g/plant (1st year),Root rot,Treat pits with Trichoderma + proper drainage,Medium,Plant in dormant season (Dec–Feb); spacing ~6x6m
Almond,1905,Vegetative growth,yes,drip,NPK + micronutrients,Increase yearly: up to 200:100:150 g/plant,"Aphids, Leaf curl",Spray Neem oil or insecticidal soap; prune diseased branches,High,Regular pruning helps structure and airflow
Almond,1905,Flowering (late winter),yes,drip,Phosphorus + boron,60g P + foliar boron spray,Blossom blight,Use copper oxychloride pre-bloom,Medium,Flowers in late winter; requires chilling hours for proper bloom
Almond,1905,Fruit development,yes,drip,Potassium + calcium + zinc,100g K + foliar Ca & Zn,"Fruit rot, Shot hole","Maintain spacing, spray Bordeaux mixture",High,Fruit matures by summer; fruit thinning may be needed
Almond,1905,Harvesting,no,rainfed,,,,"Shake tree, collect and dry nuts",High,Harvest in late summer (August–September)
Lime,1461,Land preparation,yes,furrow/drip,FYM + lime (if acidic soil),20 tons FYM/ha + lime based on soil test,,"Deep ploughing, add organic matter",Medium,Requires well-drained sandy loam soil; pH 5.5–7.5
Lime,1461,Planting,yes,drip,Basal NPK,60:30:60 g NPK per plant in first year,Root rot,Treat pits with Trichoderma + ensure drainage,Medium,Plant during Feb–March or monsoon season (June–July)
Lime,1461,Vegetative growth,yes,drip,NPK + micronutrients,Increase dose yearly up to 400:200:400 g/plant,"Leaf miner, aphids","Neem oil spray, pruning, yellow sticky traps",High,Regular pruning and weeding required; training young plants
Lime,1461,Flowering (spring/summer),yes,drip,Phosphorus + Boron (foliar),100g P per plant + foliar spray of boron,Citrus canker,Copper oxychloride spray before flowering,Medium,Lime can flower 2 times/year; main bloom in spring
Lime,1461,Fruit development,yes,drip,Potassium + Calcium + Zinc,200g K + foliar Ca & Zn per plant,"Fruit drop, Anthracnose","Spray GA3, use Bordeaux mixture",High,Fruit matures in 5–6 months after flowering
Lime,1461,Harvesting,no,rainfed,,,,Hand pick fruits at mature green or yellow stage,High,Multiple harvests possible per year depending on climate
peanut,120,land preparation,yes,pre-sowing light irrigation,FYM (organic manure),5tons/ha,-,"Deep ploughing, field sanitation",10,"Loamy, well-drained soil; pH 6.0–7.5"
peanut,120,sowing,yes,light irrigation after sowing,-,Seed treatment with Rhizobium,seed rot,"Use treated seeds, proper spacing (30x10 cm)",5,"Use bold, disease-free seeds"
peanut,120,vegetative,yes,drip/sprinkler,NPK,20:40:40 kg/ha (split dose),"leaf spot, rust",Fungicide (Mancozeb/Chlorothalonil),15,Weed twice during this period
peanut,120,flowering,yes,drip/sprinkler,Gypsum,250 kg/ha at flowering,root rot,Soil drenching with Trichoderma/Fungicide,10,"Critical stage for pegging, avoid drought"
peanut,120,pod formation,yes,light irrigation,-,-,"rust, collar rot",Protective fungicide spray if needed,10,Maintain moderate soil moisture
peanut,120,maturity/harvest,no,rainfed or final irrigation,-,-,aflatoxin (in storage),"Timely harvest, dry pods in sun thoroughly",15,Harvest when 70–80% pods mature; avoid delayed harvesting
walnut,2100,land preparation,yes,pre-planting irrigation,FYM + Soil amendments,"10 tons/ha FYM, lime if acidic soil",-,"Deep ploughing, remove stones, level land",10,"Deep, well-drained loamy soil; pH 6–7.5"
walnut,2100,planting (Year 1),yes,basin/furrow irrigation,-,Root dip in fungicide solution,"collar rot, root rot","Treat planting pit, maintain spacing (8m)",5,Plant during dormant season (Dec–Jan); grafted plants preferred
walnut,2100,vegetative growth,yes,drip or basin irrigation,NPK,40:20:40 g/tree (gradually increasing),"aphids, mites","Insecticidal sprays, pruning to maintain airflow",15,Growth phase is slow in first 3–5 years; avoid waterlogging
walnut,2100,flowering (Year 4+),yes,drip/sprinkler preferred,NPK + Zn/Boron,60:40:60 g/tree + micronutrients,"blight, anthracnose",Fungicide sprays during flowering,10,Ensure frost-free flowering period; hand pollination if needed
walnut,2100,fruit setting,yes,drip or furrow,-,"Continue NPK, mulch for moisture","husk fly, borers","Insect traps, neem oil, regular monitoring",10,Thin fruits if overcrowded; maintain clean orchard floor
walnut,2100,maturity/harvest,no,rainfed / minimal irrigation,-,Stop N before harvest,"mold, aflatoxin (storage)",Harvest by shaking or handpicking; dry immediately,20,Harvest when outer husk splits (Sept–Oct); avoid late harvest
moringa,240,land preparation,yes,pre-sowing irrigation,FYM (organic manure),8tons/ha,-,"Deep ploughing, remove weeds",8,"Prefers loamy soil, pH 6.5–7.5; good drainage is essential"
moringa,240,sowing/transplant,yes,basin irrigation,-,Seed soaking in fungicide (optional),"seed rot, damping off",Use treated seeds or healthy saplings,5,Can be propagated by seeds or cuttings
moringa,240,vegetative growth,yes,drip or furrow,NPK,40:20:40 kg/ha (split dose),"powdery mildew, aphids","Neem oil, insecticidal soap, fungicides",10,Pinch top shoots to promote branching
moringa,240,flowering,yes,light irrigation,Boron (if deficient),10 kg/ha borax (if needed),flower drop,"Maintain moisture, no water stress",8,Begins flowering around 90–100 days
moringa,240,pod formation,yes,drip/sprinkler,NPK (booster dose),20:10:20 kg/ha,"fruit borer, aphids",Monitor and spray botanicals/pesticides if needed,10,Pods grow quickly; harvest starts around day 150–180
moringa,240,maturity/harvest,no,rainfed (or final irrigation),-,-,post-harvest mold,Timely harvest; avoid over-mature pods,15,Harvest when pods are 6–8 weeks old for best taste and nutrition
fenugreek,120,land preparation,yes,pre-sowing light irrigation,FYM (organic manure),8tons/ha,-,"Deep ploughing, soil leveling",6,"Well-drained loamy soil, pH 6–7.5; avoid waterlogging"
fenugreek,120,sowing,yes,irrigation after sowing,-,Seed treatment with fungicide,"damping off, seed rot","Use treated seeds, proper spacing (30x10 cm)",4,Sown in rabi season (Oct–Nov); can also be grown in mild summers
fenugreek,120,vegetative growth,yes,light irrigation,NPK,20:30:20 kg/ha,"aphids, downy mildew","Neem spray, fungicides like Mancozeb",10,Weed twice during growth; supports mild climate
fenugreek,120,flowering,yes,light irrigation,"Micronutrients (Zn, B)",Foliar spray if needed,powdery mildew,Maintain spacing and airflow; spray as needed,8,Flowering begins around 40–50 days
fenugreek,120,pod formation,yes,light irrigation,-,-,leaf spot,Fungicide if needed,8,Avoid moisture stress during pod formation
fenugreek,120,maturity/harvest,no,rainfed or minimal irrigation,-,-,post-harvest rot (if wet),Timely harvesting and sun drying,10,Harvest when 70–80% pods turn yellowish brown
