State,Scheme / Program,Type,Benefit / Coverage,Notes,Where to Apply
Tamilnadu,Tractor Purchase Loan,Loan,Up to 90% cost; 11–12.25% interest,Via co-op bank,Cooperative Banks (Primary Agriculture Co-op Societies)
Tamilnadu,Crop Loan Subsidy & Incentive,Subsidy/Incentive,2% subsidy + 7% prompt repayment incentive,Through TNSC Bank,Tamil Nadu State Cooperative Bank (TNSC Bank)
Tamilnadu,IBKCC Plus,Credit Extension,Medium-term asset loan (20% MPL),For assets under KCC,Linked with Kisan Credit Card (KCC) accounts
Tamilnadu,Golden Harvest (Sugarcane/Paddy),Loan Support,Sugarcane: up to value of pledge; Paddy: ₹10k/acre,Crop-specific,Crop-specific cooperative lending channels
Tamilnadu,Seed & Mechanization Subsidies,Subsidy,Seed: ₹5/kg; Machinery: 25–50% subsidy,Via TNAU schemes,Tamil Nadu Agricultural University (TNAU) schemes
Tamilnadu,Farmer Service & KCC rollout,Service/Support,"KCC issuance + inputs via 1,000 service centres",From Budget 2025–26,State Agriculture Service Centres (as per Budget 2025–26)
Tamilnadu,Sugarcane Incentive,Performance Bonus,₹215 / metric tonne,Budget 2025–26,Sugar mills via State Govt subsidy channel
Tamilnadu,Irrigation & Relief Infrastructure,Infrastructure,"Pumps, power connections, irrigation, relief funds",Budget 2025–26,State Dept. of Agriculture / Public Works Department (PWD)
Chattisgarh,Rajiv Gandhi Kisan Nyay Yojana (RGKNY),Direct Cash + Input Subsidy,"₹5,750 crore annually; covers paddy, maize, sugarcane, pulses, millets; includes landless laborers","Launched May 21, 2020 (Wikipedia)",Agriculture Dept / Co-operative Societies / Online DBT portal
Chattisgarh,Krishak Unnati Yojana,Input Subsidy / Procurement,"Farmers get ₹10,000–₹11,000/acre for diversifying to pulses, oilseeds, maize, millets",Starts Kharif 2025 (BT News India),Agriculture Dept (District Agriculture Offices)
Chattisgarh,PMFBY + Weather Insurance (2024-25),Crop Insurance (Central),₹152.84 crore paid to 1.42 lakh farmers (Kharif & Rabi 2024-25) via DBT,Recent payout processed (The Times of India),Insurance Companies via Agri Dept / Common Service Centres
Chattisgarh,Godhan Nyay Yojana,Organic Input Scheme,Govt buys cow dung at ₹2/kg and cow urine at ₹4/l; compost sold at ₹8/kg,Launched July 2020; widespread benefits (Wikipedia),Gram Panchayats / Co-operative Societies / State Agriculture Dept
Chattisgarh,Kisan Samriddhi Yojana,Irrigation Subsidy / Grant,Tube well grants: ₹10k general / ₹18k SC/ST; Pump subsidy: ₹20k general / ₹25k SC/ST,"State-wide, priority to small/marginal farmers (Government schemes)",Agriculture Engineering Dept / District Agriculture Offices
Chattisgarh,Agricultural Mechanization Scheme,Machinery Subsidy + Loan,Subsidy 40–50% on tractors and farm machinery; loans available via banks,Implementation ongoing (Yuva Patrkaar),District Agriculture Engineering Dept / Co-operative Banks
Chattisgarh,Interest-Free Horticulture Loans,Credit Support,"Loans up to ₹3 lakh at 0% interest for horticulture (greenhouse, equipment support)",Horticulture-specific support (India Today),Horticulture Dept / Co-operative & Commercial Banks
Chattisgarh,Budget 2025-26 Supports,Multiple Supports,"₹60 crore sugarcane bonus; ₹10k crore Agriculture Unnati Yojana; ₹3,500 crore free farm electricity; ₹750 crore PMFBY boost","State budget allocations (CMV360, CMV360)",Agriculture Dept / Electricity Board / Co-operative Banks
Chattisgarh,AgriStack (CGFR Portal),Digital Platform,"Single Farmer ID → access to DBT, KCC, PM-KISAN, PMFBY, eNAM, subsidy services",Launched for streamlined access (Agristack),CGFR Digital Portal (online farmer registration & DBT services)
Madhya Pradesh,MP Kisan Anudan Yojana (Agri Equipment Subsidy),Machinery Subsidy,"30–60% subsidy (₹40,000–₹60,000) on agricultural equipment; includes tractors, seeders, rotavators, etc. (Sarkari Bhatta, Sarkari Yojana, Khetivyapar)","State-run; lottery-based selections; deadline was Jan 6, 2025 (Khetivyapar)",State Agriculture Portal / Lottery-based system via Agri Dept
Madhya Pradesh,Mukhyamantri Kisan Kalyan Yojana,Income Support (DBT),"₹6,000/year to farmers (₹2,000 per installment) in addition to PM-KISAN benefits. ₹1,700 Cr disbursed to 82 lakh farmers. (Govt Schemes India)",Eligibility tied to PM-KISAN enrollment; implemented via local Patwari/SARA Portal. (Govt Schemes India),Enrollment through PM-KISAN + Local Patwari / SARA Portal
Madhya Pradesh,Bhavantar Bhugtan Yojana,Price Gap Compensation,"Compensates farmers when market price < MSP, ensuring difference (or Model Price) is covered. (Wikipedia)","Launched October 2017; initially for pulses/oilseeds, expanded over time.",Agriculture Marketing Board / State Agriculture Dept
Madhya Pradesh,Farm Loan Interest Waiver Scheme,Loan Waiver,Waives principal & interest on outstanding crop loans (up to ₹2 lakh) from PACS; covers ~11 lakh farmers. (Tractor News),Introduced May 2023.,Primary Agriculture Credit Societies (PACS) / Co-operative Banks
Madhya Pradesh,Tractor Subsidy (Macro-Management Scheme),Equipment Subsidy,"Subsidy up to ₹30,000 or 25% of cost for small tractors (≤35 HP); central–state share 90:10. (Vicky)",Requires institutional credit linkage.,Agriculture Dept + Institutional Credit (Bank linkage mandatory)
Madhya Pradesh,Solar Pump Subsidy (Krishak Mitra Surya Yojana),Irrigation Infrastructure,Subsidy for solar-powered pumps; allocated ₹447 Cr in MP Budget 2025–26. (CMV360),Promotes sustainable irrigation solutions.,Agriculture & Energy Dept / MP Online Portal
Madhya Pradesh,Electrical Subsidy for Farmers,Input Cost Relief,"₹19,208 Cr allocated for electricity bill subsidies to farmers in 2025–26. (CMV360)",Supports farm operations through cheaper power access.,State Electricity Board (MPEB) / DBT route
Madhya Pradesh,Wheat Purchase Bonus,Market Incentive,₹624 Cr provisioned as bonus for wheat procurement at MSP. (CMV360),Encourages wheat cultivation.,Procurement Centres (State Civil Supplies Corporation)
Madhya Pradesh,Surya Mitra Krishi Feeder (Solar Projects),Renewable Infrastructure,"Up to 5,000 MW decentralized solar plants for irrigation; 1,200 MW eligible for central subsidy; ₹20,000 Cr investment planned. (The Times of India)",Long-term procurement agreements & bank financing assured.,Energy Dept / Bank financing under MP Govt agreements
Madhya Pradesh,MGNREGA Support for Agriculture,Employment & Infra,"100 days guaranteed rural employment, supporting infrastructure like farm ponds and bunding; ₹1,500 Cr wages disbursed, supporting ~32 lakh people. (The Times of India)",Enhances farm-support infrastructure via local labor.,Gram Panchayat / Rural Development Dept (MGNREGA offices)
Madhya Pradesh,PM-KUSUM (Solar Pumps),Renewable Energy Subsidy,30–90% subsidy plus 30% loan and 10% farmer contribution for solar pump setups. (Wikipedia),Central scheme; MP-specific rollout aligned with central norms.,Central PM-KUSUM Portal + State Nodal Agency (MP Urja Vikas Nigam Ltd.)
Madhya Pradesh,Atal Bhujal Yojana,Groundwater Management,Supports water resource sustainability via community participation; active across several states including MP (2020–2025). (Wikipedia),Complements agri-support through groundwater management.,Water Resources Dept + Community-based Water User Associations
Madhya Pradesh,Mukhyamantri Yuva Swarozgar Yojana,Youth Credit Support,"Loan subsidy & bank guarantee for youth entrepreneurship, which can include agri/allied sectors. (Wikipedia)",Expands livelihood options for young farmers or agripreneurs.,District Industries Centre (DIC) / Banks (with state guarantee)
Madhya Pradesh,MGNREGA Rural Employment,Employment + Infra,Provides jobs for rural families and builds farm-linked infrastructure. (The Times of India),Amplifies impact via livelihood support.,Gram Panchayat / Rural Development Dept
Andhra Pradesh,Annadatha Sukhibhava,Income Support (DBT),"₹15,000 per family annually (includes ₹6,000 from PM-KISAN) distributed via DBT to ~70 lakh farmers.citeturn0search36turn0search39",Universal family support scheme across AP.,Direct DBT via State Agriculture Dept / linked to Aadhaar & bank account
Andhra Pradesh,PM-KISAN (Central),Income Support (DBT),"₹6,000 per farmer/year to eligible landowners. Beneficiaries in AP: ~41 lakh during 18th installment.citeturn0search39",Standard central scheme.,Central PM-KISAN Portal / Local Revenue Dept / Agriculture Dept
Andhra Pradesh,Free Crop Insurance (State),Crop Insurance,Full crop insurance coverage borne by state budget—no premium charged to farmers.citeturn0search0turn0search10,Covers Kharif 2024; Rabi enrollment reintroduced.,Automatic enrollment via State Agriculture Dept (no premium)
Andhra Pradesh,Farm Mechanisation (SMAM Subsidy),Machinery Subsidy,50% frontend subsidy for small/marginal farmers on a wide range of equipment. ₹61 crore disbursed to 25K+ farmers.citeturn0news29,Accessible via Karshak Portal with transparent online process.,Karshak Portal (online application for equipment subsidy)
Andhra Pradesh,Drone Subsidy Scheme 2025,Technology Subsidy,"Up to 90% subsidy on drones (~₹10 lakh), with 875 drone centers planned. Beneficiaries include women, SHGs, FPOs.citeturn0search13",Designed for precision farming access at village level.,State Agriculture Dept / FPOs / SHGs / Women groups via Karshak Portal
Andhra Pradesh,Totapuri Mango MIP Support,Market Intervention (Bonus),"₹1,490/quintal support price jointly funded by Centre and State for Totapuri mangoes, paid directly to farmers.citeturn0news30turn0news33",Helps offset market crashes in mango pricing.,State Horticulture Dept / Procurement Centres
Andhra Pradesh,Oil Palm Promotion Scheme,Input Subsidy + Equipment,"100% free oil palm saplings; ₹5,250/ha annual support for 4 years; farm equipment also subsidized.citeturn0news32",Boosts oil palm cultivation with village-level equipment access.,Horticulture Dept / Village-level distribution centres
Andhra Pradesh,Mechanisation & Machinery Subsidy (Budget),Equipment Subsidy,"₹139 crore allocated for machinery subsidies; ₹219 crore for mechanisation; includes seed buffers, drone subsidies (₹80 crore), and free insurance (₹1,023 crore).citeturn0search17turn0search10",Reflects 2025–26 AP Budget priorities.,Agriculture Dept (disbursed via Karshak Portal & co-op banks)
Andhra Pradesh,Agricultural Machinery & Seeds,Subsidy / Input Support,"₹61 crore for organic farming, ₹240 crore for seed subsidies, ₹40 crore for fertilizer buffer management.citeturn0search10turn0search17",Supports agro inputs and natural farming.,Agriculture Dept + Co-operative Societies (seed & input distribution)
Andhra Pradesh,Micro-Irrigation Subsidy (Requested),Irrigation Infrastructure,Government requested increase from 55% to 90% subsidy; Maharashtra-style expansion for backward districts.citeturn0news28,Includes mango procurement support under MIS.,"State Horticulture / Irrigation Dept (on approval, village-level access)"
Andhra Pradesh,Free Electricity to Farmers,Input Cost Support,Farmers receive free electricity for irrigation (~7 hours/day). Originated under YSR’s “Free Power” policy.citeturn0search34,Long-term welfare commitment.,Andhra Pradesh Electricity Dept / Discoms (automatic linkage with farm connections)
Andhra Pradesh,Passbook Distribution,Digital Land Ownership Aid,"New “Pattadar Passbooks” with 17 security features to clarify land rights; distributed between August 15–31, 2025.citeturn0news21",Enhances transparency in land records.,Revenue Dept / MeeSeva Centres (Pattadar passbook issue)
Andhra Pradesh,Natural Farming Support (APCNF),Farming Method Support,₹61.78 crore allocated to promote community-managed natural farming practices.citeturn0search10,Encourages climate-resilient agriculture.,Agriculture Dept / Village-level Natural Farming collectives
Telangana,Rythu Bandhu (Investment Support),Input Support (DBT),"₹5,000 per acre per season (Kharif & Rabi), totaling ₹10,000/year per farmer, covering ~5.8 million farmers. (Wikipedia)",First direct input subsidy to farmers in India; implemented via village-level Rythu Samanvaya Samithis (Wikipedia),Direct DBT via Agriculture Dept / Village Rythu Samanvaya Samithis
Telangana,Rythu Bharosa,Income Support (DBT),"₹6,000 per acre per season (₹12,000/year) to approx. 70 lakh farmers; ₹9,000 crore disbursed recently to 41.25 lakh farmers. (Vikas Yojna, The Times of India)",Launched under the current government; payouts facilitated via expanded Rythu Vedikas,Agriculture Dept / Rythu Vedikas (DBT-based distribution)
Telangana,SMAM – Farm Mechanisation Subsidy,Machinery Subsidy,"50% subsidy on farm equipment; special benefits for women farmers (e.g., drones, tractors, rotoweeders). (Vikas Yojna, Telangana Tribune)","Strengthens access to mechanization, particularly for women farmers",Agriculture Dept / MeeSeva Portal; equipment dealers with subsidy linkage
Telangana,Price Deficiency Payment Scheme (PDPS),Price Gap Compensation,Compensation to chilli farmers when market price falls below production cost. Covers 1.72 lakh MT (~25% of production). (The Times of India),Central intervention aligned with MIS guidelines,Agriculture Marketing Dept / Procurement Centres
Telangana,Power Supply Subsidy,Irrigation Power Support,"Agricultural power connections at Rs 5,000 (Govt covers Rs 70,000); free electricity to 24×7 pump sets; ~₹11,500 crore annually on pump subsidies. (Telangana Today, The Times of India)",Aimed at improving power access and affordability for irrigation,Electricity Dept / DISCOMs (automatic for farm pump connections)
Telangana,Indira Solar Giri Jal Vikasam,Solar-Powered Irrigation,"₹12,600 crore scheme over FY2025–30; 100% subsidy for solar irrigation and allied services; benefits 2.1 lakh tribal farmers over 6 lakh acres. (The Times of India)","Tailored to Forest Rights Act beneficiaries; includes saplings, drip irrigation",Agriculture & Tribal Welfare Dept / FRA beneficiary records
Telangana,Mission Kakatiya,Irrigation Infrastructure,"Renovation of 46,531 tanks and lakes, supporting 20 lakh acres, enhancing water storage and crop yields significantly. (Wikipedia)","Boosts groundwater, fisheries, and soil quality",Irrigation Dept / Local Panchayats (tank renovation projects)
Telangana,Tenant Farmer Inclusion Drive,Inclusion & Access,Tenant farmers demand reinstatement of Land Licensed Cultivators Act (2011) to access schemes like Rythu Bharosa and crop insurance. (The Times of India),"Currently, many tenant farmers are excluded due to identity issues",Agriculture Dept / Rythu Bharosa registration (pending LCC Act reinstatement)
Telangana,Farmer ID Registration,Digital Access,Unique Farmer ID drive hampered by address mismatches (Aadhaar vs land records); essential for access to central benefits. (The Times of India),System delay risks scheme exclusion; MeeSeva centres assisting ahead of deadline,MeeSeva Centres / Agriculture Dept (Farmer ID linked to Aadhaar & land records)
Karnataka,Karnataka Raitha Samruddhi Yojana,Integrated Farming Support,"Promotes integrated agriculture—crop, horticulture, animal husbandry, dairy—through soil testing, tech access, market linkages, food parks, etc. (rawe2020.in, epaper.thehindubusinessline.com)",Overseen by Agriculture Development Authority; surfaced in 2024-25 Budget,Agriculture Development Authority / District Agri Offices
Karnataka,Bhoo Siri Scheme (KCC Holders),Input Subsidy + Loan Support,"₹10,000 subsidy to KCC farmers for seeds, fertilizers, and inputs; ₹2,500 from state + ₹7,500 from NABARD; Interest-free loan limit raised to ₹5 lakh. (Sarkari Yojana)",Affects ~50 lakh farmers; announced in 2023-24 Budget,Banks / Cooperative Societies via KCC + State Agriculture Dept
Karnataka,Agri Mechanisation & Mini Tractor Subsidy,Machinery Subsidy,"Up to 90% subsidy on mini tractors/equipment for SC/ST; 50% for general farmers. Includes irrigation tools, rotavators, sprinkler units. (Asianet Newsable)",Available at Farmer Contact Centers with required documents,Agriculture Dept / Farmer Contact Centres
Karnataka,Krishi Bhagya Scheme (Tank Revamp),Irrigation Infrastructure,Revives tank irrigation in dryland areas; includes grants (₹200 crore allocated) and installation of rainwater harvesting structures. (The New Indian Express),Reintroduced under the Raitha Samruddhi umbrella,Irrigation Dept / Agriculture Dept (Tank Development Cells)
Karnataka,Fish Seed Subsidy (Fisheries),Fisheries Input Subsidy,"50% subsidy on fish seed cost—up to ₹5,000 for individuals, ₹20,000 for institutions. (NABARD)",Supports aquaculture initiatives,Fisheries Dept / NABARD-linked cooperatives
Karnataka,PM Kisan Samman Nidhi (Central),Income Support (DBT),"₹6,000/year per farmer; Karnataka had ~43.48 lakh beneficiaries during the 18th installment (Aug–Nov 2024). (Wikipedia)",National scheme implemented state-wide,PM-KISAN Portal / State Agriculture Dept
Karnataka,PM Kisan Urja Suraksha Evam Utthan Mahabhiyan (PM-KUSUM),Solar Irrigation Subsidy,"60% subsidy on solar pumps, 30% loan, 10% farmer share. Supports solar irrigation infrastructure. (Wikipedia)",Central scheme—available to Karnataka farmers,Renewable Energy Dept / Agriculture Dept / DISCOMs
Karnataka,Rashtriya e-Market Services (ReMS),Market Platform Enhancement,State-run agri e-auction platform (Unified Market Platform) to improve market transparency and farmer price realization. (Wikipedia),Improves post-harvest price access,ReMS Online Platform (Unified Market Portal)
Karnataka,NABARD Carbon Credit Pilot,Climate Income Pilot,"Carbon credit project via agro-forestry (e.g., mango border plantation) in Koppal; potential income from biomass/carbon units, though payouts pending. (The Times of India)",Early-stage pilot—Bengaluru-based implementation,NABARD + Local Farmer Producer Organisations (pilot basis)
Maharashtra,Krushi Samruddhi Yojana,Comprehensive Agri Scheme,"₹5,000 crore allocated annually (₹25,000 crore over 5 years) for infrastructure, organic farming, micro-irrigation, technology, and farmer incomes. (The Times of India)","Launched FY 2025–26, DBT mode, with priority to small/marginal farmers, women, SC/ST, FPOs, PwDs.",MahaDBT portal & Agriculture Dept. offices
Maharashtra,MahaAgri-AI Policy 2025–29,AI & Tech Adoption,"₹500 crore to deploy AI tools—A-DeX data exchange, drone usage, robotics, chatbot advisory—benefiting 50,000+ farmers and 1 lakh acres. (Farming)",Fosters precision agriculture via digital interventions.,"Agriculture Dept. digital platforms (AI tools, A-DeX)"
Maharashtra,State Crop Insurance Scheme (Re ₹1 premium),Crop Insurance,Farmers get premium-based insurance for just ₹1; state covers the remaining cost. (MahaToday),State-supported model building on PMFBY for affordability.,"Local banks, insurance companies, CSCs, MahaDBT"
Maharashtra,Tractor & Equipment Subsidy via MahaDBT,Machinery Subsidy,"Up to ₹100,000 subsidy for tractors (35% for SC/ST/Women/Small; 25% general); other tools like power tillers, sprayers also subsidized. (Kisan Suvidha)",Apply via MahaDBT portal.,MahaDBT portal
Maharashtra,Irrigation & Well Subsidy,Irrigation Infrastructure,For SC/ST farmers: up to ₹4 lakh for new wells; ₹100k for repairs; plastic lining ₹200k; solar pumps 90% covered; drip irrigation ₹97k; plus other inputs. (Krushi Kranti),"Wide support for irrigation access, with high subsidies.",MahaDBT portal & Agriculture Dept.
Maharashtra,Onion Subsidy (2025),Commodity Support,"₹28.32 crore approved to subsidize 14,661 onion farmers amid price drops. (Maharashtra Times)",Crisis relief via direct DBT to farmer accounts.,Direct DBT via Agriculture Dept.
Maharashtra,Horticulture Area Expansion,Planting Incentive,"Fruit plantation area rose by ~68,500 ha in FY 2024-25; ₹98.91 lakh aid to 27,000+ farmers under Falbagh scheme. (The Times of India)",Encouraging exportable fruit cultivation clusters.,"State Horticulture Dept., MahaDBT"
Maharashtra,Agricultural Power Subsidy (Baliraja Scheme),Power Subsidy,"₹1,864 crore for free electricity for pump sets up to 7.5 HP, benefiting ~9.48 lakh farmers in FY 2025–26. Total agri power subsidy of ₹2,500+ crore. (The Times of India)",Major relief for irrigation energy costs.,State Power Distribution Co. (MSEDCL)
Maharashtra,Livestock & Poultry Inclusion,Allied Sector Support,"Fish ponds, poultry, and cattle operations now enjoy agri-power tariffs, tax cuts, and access to KCC and low-interest loans under Deshmukh scheme. (Eggora, Indologus)",Encourages diversification and supportive infrastructure.,"Animal Husbandry Dept., KCC loans via banks"
