State,Scheme / Program,Type,Benefit / Coverage,Notes,Where to Apply
Maharashtra,PACS Expansion and Multipurpose Credit Outlets,Credit Access Expansion,"7,000 new PACS planned to cover remaining gram panchayats, converting dairies and fish cooperatives into multipurpose outlets. (The Times of India)",Enhances grassroots credit infrastructure access.,Through PACS / cooperative societies
Gujarat,iKhedut Portal,Digital Access Platform,"Online gateway to apply for tools, equipment, subsidies, irrigation, seed, animal husbandry schemes. (Government schemes)",Simplifies scheme access and application process.,iKhedut online portal
Gujarat,Farmer Registry (AgriStack Gujarat),Digital Farmer ID,"Single digital ID to facilitate DBT, KCC loans, crop insurance, input subsidies. (Agrisnet, Jaagruk Bharat)","Integrates Aadhaar, land records; essential for scheme delivery.",Agriculture Dept. / online registry
Gujarat,AGR 2 (Farm Mechanization Scheme),Machinery Subsidy,"Financial support for power tillers, transplanters, self-propelled tools, tractor implements, electric tools. (Government schemes)",Enhances productivity through mechanization.,iKhedut portal
Gujarat,Zero-Interest Crop Loan Scheme,Interest Subsidized Credit,Crop loans up to ₹3 lakh at effectively 0% interest (state covers 7% total). (Sarkari Yojana),Major relief for short-term credit needs.,"Co-op banks, PACS, State banks"
Gujarat,"Value Addition Scheme (""Add Value to Crops"")",Post-Harvest Processing,Support for machinery and equipment to enable post-harvest crop processing. (myScheme),Encourages value-chain enhancement and higher farmer margins.,iKhedut / Agriculture Dept.
Gujarat,Mission Bee – Beekeeping Support,Allied Income Support,"₹8.76 crore to 1,245 farmers for colonies, hives, honey extractors; training to 11,300+ farmers. (The Times of India)",Boosts diversification through beekeeping.,Horticulture Dept. & iKhedut
Gujarat,Biofuel & CBG Initiatives,Renewable Energy Income,"Investments in bioethanol from whey, and CBG plants; dairy farmers earn extra from dung-to-revenue model. (The Times of India)",Sustainable income source via circular economy.,"Dairy cooperatives, Energy Dept."
Gujarat,Jyotigram Yojana,Irrigation Power Supply,Dedicated 24-hour quality power for irrigation through separate feeders. (Wikipedia),Long-standing energy reform improving farm power reliability.,Gujarat Urja Vikas Nigam (GUVNL) / DISCOM
Gujarat,PMFBY (Crop Insurance),Crop Insurance (National),Standard central crop insurance protection. Available in Gujarat under central scheme. (Wikipedia),Provides risk protection across multiple crops.,"Banks, CSCs, insurance companies"
Gujarat,Atal Bhujal Yojana,Groundwater Management,"Community groundwater sustainability projects under national program (2020–2025), including Gujarat. (Wikipedia)",Strengthens water resources and resilience.,Local Water User Associations & Panchayats
Rajasthan,Pradhan Mantri Fasal Bima Yojana (PMFBY),Crop Insurance (central),Compensation via DBT for crop loss; ~9.7 lakh farmers in Rajasthan benefited. (The Times of India),Large adoption across the state.,"Banks, CSCs, insurance companies"
Rajasthan,PM-KUSUM (Solar Irrigation Subsidy),Solar Irrigation Subsidy,"Enabling solar pumps under PM-KUSUM; >1,000 MW solar capacity installed; ~1.7 lakh farmers solarised. (The Times of India)",Strong push for sustainable agri-power access.,Rajasthan Renewable Energy Corp. (RRECL)
Rajasthan,Disaster Relief Grant – Rabi Crop Damage,Relief Grant (state),"₹239 crore allocated for ~70,366 farmers affected by Rabi crop damage due to hail. (The Times of India)",From State Disaster Relief Fund.,District Collectorate / Revenue Dept.
Rajasthan,Krishak Sathi Yojana,Farmer Life/Accident Support,Financial assistance if farmer suffers death/disability during farm activity; announced in state budget. (Wikipedia),Major safety-net scheme in recent Rajasthan budgets.,State Agriculture / Cooperative Dept.
Rajasthan,Soil Health Card Scheme,Soil Health & Input Advisory,"Soil testing & crop-wise advisory via soil health cards, part of national rollout. (Wikipedia)",Aimed to improve yield via scientific recommendations.,Soil Testing Labs & Agriculture Dept.
Rajasthan,Solar Pump Subsidy Programs (various),Infrastructure / Credit Support,Subsidy up to ~86% of pump cost; NABARD/sponsored programs for solar pump systems. (NABARD),Enhances formal credit + subsidy access.,"NABARD, banks, RRECL"
Rajasthan,Agri Credit Expansion,Credit via KCC & PACS,"KCC & PACS access growing; formal credit push alongside informal sources. (IJNRD, ResearchGate, Wikipedia)",Emphasis on KCC & cooperative loans.,Banks & PACS societies
Rajasthan,PM-Krishi Sinchai Yojana (PMKSY),Irrigation Development (central),Broad inclusion in irrigation mission for improved water use & management. (Wikipedia),Supports field-level irrigation.,Agriculture & Irrigation Dept.
Rajasthan,Agro & Food Processing Infrastructure,Credit-linked Capital Subsidy,"Under PMFME scheme, individuals/FPOs/SHGs get 35% subsidy on project cost (max ₹10 lakh). (PMFME)",Encourages micro food process units.,District Industries Centre / PMFME portal
Rajasthan,FPO Formation & Support via AIF/Central,FPO Credit & Grants,"AIF supports formation & promotion of FPOs; allocated ~₹33 cr for 44,912 projects. (Press Information Bureau)",Aimed at more robust FPO ecosystem.,"NABARD, Agriculture Dept., online AIF portal"
Punjab,PM-KISAN (Central),Income Support (DBT),"₹6,000/year per farmer; ~9.26 lakh beneficiaries in Punjab (18th installment, Aug–Nov 2024) (Wikipedia)",Standard national support scheme,Register via pmkisan.gov.in or CSC / local agriculture office.
Punjab,Seed Subsidy & Diversification (Maize),Input Support / Incentive,"33% subsidy on cotton seeds; ₹17,500/ha incentive for maize in pilot districts (Bathinda, Sangrur) (The Times of India)",Promotes crop diversification,Apply through Punjab Agriculture Dept. portal or local Krishi Vigyan Kendras (KVKs).
Punjab,Mechanization Subsidy Scheme,Machinery Subsidy,"Up to 50% subsidy on tractors, harvesters, rotavators, seeders for small/medium farmers, FPOs, SHGs (Khabar Tazza)",Boosts mechanized farming,Application on Punjab Agriculture Department / PAU Kisan Portal.
Punjab,KCC (credit stress),Loan Access,"Outstanding KCC debt reached ₹57,536 crore by March 2025, signifying heavy reliance on formal credit (The Times of India)",Highlights growing credit dependency,Apply through banks / cooperative societies under RBI guidelines.
Punjab,Rapid wheat procurement,Market Support,"130 LMT wheat procured with ₹28,571 crore paid promptly to farmers; facilitated by ₹28,000 cr cash credit limit (The Times of India)",Strong procurement infrastructure,No separate application; procurement at mandi / procurement centers.
Punjab,Land Pooling Policy (withdrawn),Policy Adjustment,Proposed land pooling policy scrapped after farmer protests and court stay—affects scheme trust (The Times of India),Reflects influence of farmer sentiment,(Withdrawn – no application needed).
Punjab,Maize Support Portal,Market Diversification Tool,"“barsatimakki.com” enables maize farming registration, offers MSP of ₹2,240/quintal and ₹10,000/acre subsidy proposal (The Times of India)",Encourages shift from paddy,Register online at barsatimakki.com.
Haryana,PM-KISAN (Central),Income Support (DBT),"~15.99 lakh beneficiaries in Haryana (18th installment, Aug–Nov 2024) (Wikipedia)",Standard central scheme,pmkisan.gov.in / CSC / agriculture dept.
Haryana,Subsidy on Agricultural Machinery,Mechanization Subsidy,"40–50% subsidy on machinery via SMAM, RKVY, state schemes (Agri Haryana)",Encourages mechanization,Apply via agriharyanacrm.com / Agri Haryana portal.
Haryana,SC Tractor Subsidy,Machinery Subsidy,₹1 lakh subsidy per tractor (≥45 HP) for SC category farmers via MFMB portal (Agri Haryana),Promotes inclusive access,Apply through MFMB (Merit-cum-Financial Assistance for Farm Mechanisation Bank) portal.
Haryana,Solar Irrigation & Power Subsidy,Energy Infrastructure,"154K+ solar pumps installed (~822 MW); farmers pay only ₹0.10/unit while state bears ~₹6,781 cr subsidy (The Times of India)",Promotes renewable irrigation,Apply on saralharyana.gov.in under Solar Pump scheme.
Haryana,Beekeeping (Honey) Inclusion in BBY,Price Support + Allied Income,Honey added under Bhavantar Bharpai Yojana; up to 85% equipment subsidy; beekeepers to get pricing support plus a ₹20 cr control lab established (The Times of India),Diversifies farmer income via apiculture,Register with Haryana Agriculture Dept. / Horticulture Dept. (via Saral portal).
uttar pradesh,PM-KISAN (Central),Income Support (DBT),"~2.25 crore beneficiaries in UP (18th installment, Aug–Nov 2024) (Wikipedia)",Mass-scale central benefit,pmkisan.gov.in / CSC centers.
uttar pradesh,Krishi Upkaran Subsidy Scheme,Machinery Subsidy,"Up to 50% subsidy on tractors, seeders, harvesters, sprayers; via tokens and agriculture portal (Tractor News, Pragati yojana, MySandesh)",Enhances mechanization uptake,Apply on upagripardarshi.gov.in portal.
uttar pradesh,Agri Mechanization Subsidy (Up to 80%),Equipment Subsidy,"Subsidy from ₹10K to ₹20 lakh covering drones, threshers, power tillers, vermicompost units (Khetivyapar)",Significant financial relief,Also via upagripardarshi.gov.in.
uttar pradesh,Khet Talab Yojana (Farm Ponds),Irrigation Infrastructure,"37,403 farm ponds created since 2017; cost ₹1.05 lakh shared equally; booking online; applied DPMC benefits (The Times of India)",Water conservation + irrigation boost,Apply through Agriculture Dept. / DPMC online booking at upagripardarshi portal.
uttar pradesh,Kamdhenu Dairy Scheme,Allied Sector Credit + Subsidy,Interest-free loans and subsidies for mini/micro dairy units; >1000 units established (Wikipedia),Strengthens dairy sector support,Apply via UP Animal Husbandry Dept. / District Veterinary Office.
uttar pradesh,Zero Poverty Campaign (ZPUP),Inclusion + DBT Integration,"Targets poorest 10-25 families per village with DBT for PM-KISAN, PM Awas, pensions, healthcare (Wikipedia)",Holistic welfare coverage,Covered automatically under DBT (no separate application needed).
Uttarakhand,Developed Agriculture Resolution Campaign,Awareness + Credit & Subsidy,"Interest-free loans up to ₹3 lakh, up to 80% subsidy on farm machinery via “Farm Machinery Bank”, ₹20/quintal wheat bonus, ₹20 sugarcane bonus, free canal irrigation, Rs 200 crore for polyhouses",Covers entire state via village outreach (The Times of India),Apply via District Agriculture Dept. offices / village-level campaigns.
Uttarakhand,Central Scheme Support Review (May 2025),Infrastructure & Credit Plan,"Support requested: ₹1,053 crore for wildlife fencing, ₹400 crore for 1,000 machinery banks, ₹1,150 crore for ultra-dense apple orchards; Kiwi, honey, mushroom centers",Pending central approval (The Times of India),Through Agriculture Dept. once approved (not yet open).
Uttarakhand,Core Supporting Schemes (Agri Dept.),Various,"Includes PM-KISAN, KCC, PMFBY, PMKSY, SMAM, Soil Health, AIF, Digital Agriculture, Organic Farming initiatives",Broad agricultural framework (Agriculture UK),Apply via agriculture.uk.gov.in and PM central portals.
Himachal Pradesh,Naturally-grown Produce Procurement,Market Support + DBT,"Procured wheat at ₹60/kg (₹1.27 Cr to 838 farmers), turmeric at ₹90/kg (₹1.14 Cr), maize last season (₹1.40 Cr); targeting barley; under “Him-Bhog” brand",Promotes organic produce via procurement & DBT (The Times of India),Register at local procurement centers / Agriculture Marketing Board.
Himachal Pradesh,Mechanization & Irrigation Schemes,Machinery & Water Infra,Farm mechanization subsidies; Flow Irrigation (Kuhls) renovation at 100% govt cost; Natural Farming (Prakritik Kheti Khushhal Yojana); Labour insurance (Accidents),Diverse state programs (HP Agriculture),Apply through HP Agriculture Dept. portal / local block agriculture offices.
Himachal Pradesh,Watershed Development & Carbon Credits,Sustainability & Climate,Mid-Himalayan Watershed Project registered under UNFCCC for carbon credits; pioneering environment resilience initiative,Climate-smart land management (Wikipedia),Implemented via Panchayats / watershed committees (not individual application).
Assam,Naturally-grown Produce Procurement,Market Support + DBT,"Procured wheat at ₹60/kg (₹1.27 Cr to 838 farmers), turmeric at ₹90/kg (₹1.14 Cr), maize last season (₹1.40 Cr); targeting barley; under “Him-Bhog” brand",Promotes organic produce via procurement & DBT (The Times of India),Register with Assam Agriculture Marketing Board / procurement centers (mandis).
Assam,Mechanization & Irrigation Schemes,Machinery & Water Infra,Farm mechanization subsidies; Flow Irrigation (Kuhls) renovation at 100% govt cost; Natural Farming (Prakritik Kheti Khushhal Yojana); Labour insurance (Accidents),Diverse state programs (HP Agriculture),Apply via Assam Agriculture Dept. / local block agriculture offices.
Assam,Watershed Development & Carbon Credits,Sustainability & Climate,Mid-Himalayan Watershed Project registered under UNFCCC for carbon credits; pioneering environment resilience initiative,Climate-smart land management (Wikipedia),Implemented via Panchayats / watershed committees (not direct farmer application).
Kerala,KCC & PACS via Kerala Bank,Credit Access,KCC for working capital up to ₹3 lakh; PACS refinancing up to ₹40 lakh for FPOs/asset creation. (Kerala Bank),Facilitates credit through cooperative banks.,Apply at Kerala Bank branches / Primary Agricultural Credit Societies (PACS).
Kerala,Kerala State Horticulture Mission,Producer Support,"End-to-end horticulture development including production, post-harvest management, processing & marketing. (Wikipedia)","State-run, centrally sponsored via NHM framework.",Apply through keralaagriculture.gov.in / District Horticulture Offices.
Kerala,FPO Promotion & Agro Processing Support,Value-Chain Incentive,Scheme to establish/strengthen 100 FPOs; assistance for MSME agro-processing units through SFAC Kerala. (sfackerala.org),Builds farmer collectives and processing capacity.,Apply via SFAC Kerala (sfackerala.org).
Kerala,Agricultural Info Access (“Krishi Info Hub”),Digital Extension,"Portal offering advisory, product marketplace, access to extension services and Krishi Karma Sena. (sfackerala.org)",Modernizes agricultural extension delivery.,Access online at krishi.kerala.gov.in (digital portal).
odisha,KALIA Scheme,Income + Credit Wealth,"₹25,000 over 5 seasons to cultivators; ₹12,500 to landless; ₹10,000/year to vulnerable households; ₹50,000 zero-interest crop loan; ₹2 lakh life insurance; scholarships. (Govt Schemes India)","Holistic welfare instrument encompassing equity, insurance, and education support.",Register/update details at kalia.odisha.gov.in or CSCs.
odisha,CM Kisan Yojana,State Income Support (DBT),"₹4,000/year to small/marginal farmers, ₹12,500 to landless households. Total benefit with PM-KISAN: ₹10,000. ₹2,020 crore allocated. (Govt Schemes India, The Times of India)",Reinforces central DBT with state-level supplements.,Auto DBT transfer; update bank & land records with Agriculture Dept.
odisha,PM-KISAN (Central),Income Support (DBT),"₹6,000/year to farmers; ~34.85 lakh beneficiaries received ₹697 crore recently. (The Times of India)",Widely implemented across Odisha.,pmkisan.gov.in / CSC / Agri Dept.
odisha,Samruddha Krushak Yojana,Input Assistance Incentive,"₹800 per quintal input support; ₹6,000 crore disbursed to 17 lakh farmers (Kharif); ₹1,600 crore to 3 lakh farmers (Rabi). (The Times of India)",Targets input affordability and crop diversity.,Apply via Odisha Agriculture Dept. / District Agriculture Office.
west bengal,Krishak Bandhu (New),Income Support (DBT + Security),"₹10,000/year for ≥1 acre; ₹4,000/year for small holdings; ₹2 lakh death benefit (18–60 yrs). ₹2,630 crore disbursed to 1.09 crore farmers in Kharif. (The Times of India, Wikipedia)",One of India’s largest state-level DBT schemes—includes social security.,Apply at krishakbandhu.net or Agriculture Dept. office.
west bengal,Bangla Shasya Bima Scheme,Crop Insurance (State),"Free crop insurance covering mid-season adversity, prevented sowing, harvest loss. Premium fully paid by state. (Govt Schemes India)",Provides risk coverage at zero cost to farmers.,Register via state crop insurance portal / Agriculture Dept.
west bengal,Amar Fasal Amar Gari Scheme,Market Support,"₹10,000 assistance for rickshaw/vending cart and 6 poly crates, enabling farm-to-market access. (Govt Schemes India)",Helps small/marginal farmers with post-harvest transport.,Apply through local Agriculture Dept. / Panchayat offices.
west bengal,Cooperative Credit & Infrastructure,Credit Ecosystem,"Capital grants and working capital support for PACS, marketing cooperatives, cold storages, machinery hubs, SHGs, etc. (Cooperation)",Strengthens cooperative network across agri-processing and credit delivery.,Apply via Cooperative Dept. / PACS / District Cooperative Bank.
west bengal,Crop Loan & Input Subsidy Programs,Credit & Subsidy,"Subsidized crop loans, input subsidies, insurance and risk protection via state’s agriculture support systems. (West Bengali)",Broad financial ecosystem supporting farming needs.,Apply via State Agriculture Dept. / Co-op banks.
bihar,Krishi Input Subsidy Scheme,Input Subsidy,"Financial assistance for seeds, fertilizers, pesticides during natural calamities like floods and pest attacks (AgriBot)",Helps mitigate losses from sudden shocks,Apply online at dbtagriculture.bihar.gov.in.
bihar,Kisan Credit Card (KCC),Credit Access,Provides timely and affordable crop and consumption credit to farmers (AgriBot),Reduces reliance on informal lending,Apply via banks / PACS under RBI/KCC scheme.
bihar,PMFBY,Crop Insurance (Central),Crop failure compensation; central scheme aimed at risk mitigation (AgriBot),Supports financial stability under losses,Register via pmfby.gov.in or CSCs.
bihar,Mukhyamantri Nischay Swayam Sahayata Bhatta,Youth Agri-Entrepreneurship,Aims to support unemployed rural youth via financial aid to initiate agri-businesses (AgriBot),Fosters new rural livelihoods,Apply via Bihar govt. portal 7nischay-yuva.bihar.gov.in.
bihar,Saur Krishi Pump Yojana,Sustainable Irrigation,Subsidizes solar irrigation pumps to encourage renewable energy in farming (AgriBot),Eco-friendly irrigation support,Apply at dbtagriculture.bihar.gov.in.
bihar,Soil Health Card Scheme,Input Optimization,Offers soil nutrient insights and advisory (central scheme rollout) (AgriBot),"Helps with precise, high-yield farming",Collect via state agriculture office / SHC portal.
bihar,Electricity Agricultural Feeders,Irrigation Power Supply,"2,274 dedicated agri feeders installed for fixed-time power to support irrigation (The Times of India)",Ensures reliable energy for farming,Auto-benefit (power supply) → no application needed.
bihar,Fishery Development Schemes,Allied Income Support,Boosted fish production via wetland & reservoir development; aid to entrepreneurs like hatcheries (The Times of India),Tripled production and increased fisher incomes,Apply via Bihar Fisheries Dept. / District Fisheries Offices.
bihar,Dairy Infrastructure Funding,Allied Sector Investment,₹316 crore approved for dairy plants & milk processing units across districts under Comfed (The Times of India),Advances cooperative dairy infrastructure,Apply via COMFED / Animal Husbandry Dept.
Jharkhand,PM-KISAN (Central),Income Support (DBT),"₹6,000/year to eligible landholding farmers; ~19.97 lakh beneficiaries in 18th installment (Wikipedia)",Robust direct farm income support,pmkisan.gov.in / CSCs.
Jharkhand,Interest-Free Farm Loan Scheme,Credit Access,0% interest for first-year loans; govt pays interest; includes 50% subsidy for dairy farmers (Rajan Chaudhary),Affordable credit for diverse needs,Apply via Jharkhand Agriculture Dept. / Co-op banks.
Jharkhand,Meethi Kranti Yojana (Beekeeping),Allied Income Support,Free training and ₹1 lakh unit (₹80k grant + ₹20k farmer share); potential to earn ₹1.3 lakh/year (Rajan Chaudhary),Encourages agri-diversification & extra income,Apply via District Agriculture Office / Training centers.
Jharkhand,Youth in Agriculture (ARYA) Scheme,Skill + Inclusion,"Trains two youths per village in modern agri methods, soil health cards, KCC enrollment, insurance (Rajan Chaudhary)",Empowers youth as changemakers in rural agri,Register via District Agriculture Office / KVKs.
Jharkhand,KCC Digitization & Expansion,Credit Access,Digital KCC enrollment and agro-infrastructure financing via farmer portal (KCC Jharkhand),Smoothens credit access and tech penetration,Apply on KCC Jharkhand portal / co-op banks.
